record_id,timestamp,user_id,age,gender,activity_type,duration_min,calories_burned,heart_rate_avg,steps,sleep_hours,weight_kg
1,2025-07-22 09:22:54,U026,67,Male,Cycling,7,322,175,3591,7.0,84.3
2,2025-05-28 13:53:54,U039,16,Female,Strength Training,83,265,113,22312,5.7,79.6
3,2025-08-07 01:36:54,U046,62,Female,Cycling,118,508,98,5418,6.6,88.3
4,2025-07-17 01:56:54,U048,56,Female,Swimming,75,270,150,19809,7.9,69.0
5,2025-08-11 03:22:54,U042,42,Other,Yoga,76,308,141,12562,5.0,61.6
6,2025-07-25 13:00:54,U005,39,Female,HIIT,50,471,163,23432,7.4,98.7
7,2025-05-21 08:47:54,U030,61,Other,Walking,88,238,78,14851,6.8,61.8
8,2025-06-28 14:29:54,U014,46,Female,Yoga,39,133,179,15351,4.5,46.0
9,2025-08-02 19:57:54,U036,63,Male,Swimming,10,500,82,13072,4.7,72.6
10,2025-08-31 09:54:54,U019,27,Other,Swimming,100,210,165,22439,6.3,73.7
11,2025-05-18 06:34:54,U013,58,Other,Walking,16,256,73,16338,7.3,69.4
12,2025-06-13 16:19:54,U034,52,Male,Yoga,49,376,102,11601,9.2,82.3
13,2025-07-08 21:56:54,U035,39,Female,Swimming,74,293,172,24435,3.2,72.7
14,2025-10-09 19:54:54,U041,46,Female,Yoga,54,563,115,24409,6.7,64.6
15,2025-10-11 19:17:54,U032,42,Other,HIIT,33,452,85,18362,3.5,37.2
16,2025-06-15 17:54:54,U031,39,Other,Yoga,36,345,74,19487,8.4,58.0
17,2025-04-25 23:23:54,U015,42,Male,Yoga,92,158,160,15425,3.3,55.0
18,2025-05-03 09:30:54,U018,55,Female,Cycling,11,420,109,11349,3.0,62.1
19,2025-04-27 03:58:54,U050,68,Female,Yoga,119,287,172,18498,3.3,84.4
20,2025-10-12 20:37:54,U050,58,Female,HIIT,12,152,107,10048,9.4,104.6
21,2025-05-20 23:55:54,U043,31,Other,Swimming,6,416,102,7594,7.8,97.6
22,2025-08-17 18:22:54,U039,19,Male,Running,68,244,102,21253,6.7,55.4
23,2025-04-29 05:55:54,U005,53,Male,HIIT,116,151,79,23062,5.9,73.3
24,2025-08-24 09:24:54,U044,51,Male,Strength Training,11,134,118,15191,7.7,91.4
25,2025-07-05 01:55:54,U020,69,Male,Cycling,9,108,74,24095,5.8,59.2
26,2025-07-06 05:02:54,U039,45,Female,HIIT,44,308,111,13514,9.0,70.0
27,2025-08-04 05:10:54,U042,38,Other,Yoga,12,50,152,22404,4.5,75.7
28,2025-10-09 21:07:54,U010,27,Other,Strength Training,54,50,128,2971,3.2,81.6
29,2025-04-27 09:21:54,U008,61,Female,Swimming,90,146,126,18805,8.2,70.5
30,2025-10-10 12:04:54,U036,37,Female,HIIT,102,354,90,2868,9.1,68.7
31,2025-08-16 06:35:54,U011,18,Other,HIIT,18,278,151,12665,3.8,37.6
32,2025-07-04 06:59:54,U026,28,Female,Walking,85,211,138,17304,8.9,82.6
33,2025-06-19 20:38:54,U003,42,Female,Yoga,69,368,104,3733,5.4,73.4
34,2025-05-02 14:53:54,U028,66,Female,Walking,92,405,70,6276,7.5,72.0
35,2025-07-22 08:34:54,U046,66,Female,Yoga,39,205,115,15363,7.2,70.7
36,2025-09-09 20:29:54,U011,19,Other,Walking,36,50,117,13377,8.9,94.3
37,2025-09-17 19:29:54,U019,66,Female,Walking,88,476,163,19495,8.9,78.7
38,2025-05-30 05:26:54,U023,63,Other,HIIT,109,50,179,13263,3.6,71.3
39,2025-05-18 12:32:54,U024,16,Other,Running,45,337,63,14571,3.4,56.4
40,2025-08-01 16:40:54,U031,66,Male,Swimming,96,367,170,7481,3.1,66.7
41,2025-09-05 12:31:54,U006,49,Other,HIIT,51,208,83,14060,8.1,92.9
42,2025-08-03 04:32:54,U010,52,Female,Yoga,98,432,165,14201,8.1,63.0
43,2025-06-30 01:41:54,U045,32,Male,Strength Training,40,392,94,9614,9.1,46.1
44,2025-10-11 17:01:54,U045,20,Other,HIIT,95,460,77,12186,8.5,68.1
45,2025-10-08 09:23:54,U006,36,Male,Walking,79,530,127,5597,6.8,77.3
46,2025-06-23 11:58:54,U047,56,Female,Running,34,269,140,12383,6.8,51.7
47,2025-06-27 22:00:54,U025,62,Male,Swimming,67,230,93,24968,4.8,66.6
48,2025-08-31 18:23:54,U002,46,Male,Cycling,24,330,134,14863,3.9,85.0
49,2025-06-30 06:13:54,U013,17,Male,Running,21,545,173,5906,5.2,76.4
50,2025-08-22 12:38:54,U023,49,Male,Swimming,62,322,121,19652,9.4,61.7
51,2025-06-16 16:56:54,U038,27,Other,Swimming,105,389,68,17788,3.7,84.5
52,2025-09-12 09:44:54,U014,66,Male,HIIT,71,394,131,10145,5.7,41.5
53,2025-08-14 02:48:54,U046,64,Male,Running,45,84,108,8434,4.6,77.3
54,2025-08-29 03:20:54,U023,40,Female,Yoga,38,401,167,6688,5.8,65.9
55,2025-10-07 18:43:54,U049,42,Other,Swimming,119,390,145,18641,8.7,85.3
56,2025-10-04 17:11:54,U035,60,Male,Strength Training,29,504,100,20785,3.0,74.7
57,2025-08-31 05:26:54,U018,37,Male,Running,50,461,61,14982,5.8,105.2
58,2025-05-30 18:10:54,U019,43,Other,Cycling,41,306,85,23231,8.8,83.5
59,2025-07-24 02:15:54,U005,42,Female,Yoga,68,406,61,1267,4.1,42.7
60,2025-10-13 06:18:54,U026,50,Female,Strength Training,69,366,157,17523,9.0,83.2
61,2025-05-18 04:01:54,U020,54,Male,Running,42,225,138,18315,7.6,78.9
62,2025-08-02 07:23:54,U035,43,Female,Swimming,102,289,121,14515,3.3,64.5
63,2025-09-09 06:17:54,U033,42,Male,Walking,78,194,88,1872,3.2,77.6
64,2025-07-10 04:22:54,U002,54,Female,Strength Training,66,387,89,12521,6.5,58.0
65,2025-06-07 02:04:54,U034,20,Male,Cycling,29,226,85,6060,6.8,68.5
66,2025-06-16 15:25:54,U030,60,Female,Running,119,353,165,1281,9.4,78.8
67,2025-06-06 12:21:54,U048,68,Male,Yoga,81,426,159,370,5.1,87.5
68,2025-06-11 01:43:54,U001,63,Other,Cycling,38,120,76,16779,8.5,80.4
69,2025-06-13 17:45:54,U025,36,Female,Running,117,389,142,721,6.5,75.1
70,2025-10-01 05:02:54,U002,51,Female,HIIT,13,192,62,15423,3.3,102.3
71,2025-09-24 08:44:54,U039,32,Other,Strength Training,83,330,168,8432,6.3,53.7
72,2025-06-05 09:18:54,U035,60,Female,Swimming,116,433,95,16232,6.8,78.1
73,2025-10-04 00:17:54,U007,60,Male,Swimming,73,224,128,22440,3.6,54.8
74,2025-05-30 23:11:54,U045,37,Female,Swimming,112,188,102,20883,4.8,82.7
75,2025-10-02 05:12:54,U030,44,Female,Yoga,19,224,158,15358,6.3,53.5
76,2025-05-16 02:31:54,U015,50,Male,Running,10,427,145,22113,4.3,68.8
77,2025-05-31 15:00:54,U026,51,Male,Running,97,169,144,10749,7.2,67.3
78,2025-07-14 03:36:54,U008,31,Female,Running,70,390,78,17861,3.9,78.6
79,2025-04-28 22:25:54,U041,47,Male,HIIT,23,443,108,11255,9.4,74.8
80,2025-09-06 22:14:54,U049,58,Other,Running,99,167,178,20214,8.8,66.5
81,2025-08-23 04:41:54,U049,68,Male,Cycling,91,370,121,16206,9.2,84.2
82,2025-10-09 02:01:54,U030,55,Other,Walking,68,431,137,16443,3.0,76.3
83,2025-09-21 17:57:54,U013,38,Male,HIIT,95,124,105,18334,4.3,51.3
84,2025-08-30 17:09:54,U001,48,Female,Walking,25,341,88,16892,8.7,61.8
85,2025-09-22 00:01:54,U021,34,Female,HIIT,16,317,167,21514,8.2,82.2
86,2025-09-10 01:02:54,U011,19,Other,Walking,33,125,143,21400,5.7,61.0
87,2025-09-08 01:26:54,U035,58,Male,Yoga,20,292,136,23482,4.2,70.3
88,2025-09-11 13:58:54,U046,22,Other,Walking,42,351,66,10128,7.9,80.0
89,2025-08-23 03:00:54,U025,62,Other,Cycling,21,345,62,15211,4.3,51.9
90,2025-05-30 19:39:54,U042,47,Female,Walking,46,427,80,18973,7.7,49.0
91,2025-09-27 09:35:54,U025,49,Female,Swimming,104,313,100,15990,6.5,73.3
92,2025-06-25 19:37:54,U004,31,Male,Yoga,11,272,119,18301,3.7,67.4
93,2025-05-15 16:06:54,U017,63,Female,Yoga,108,369,165,24789,5.4,73.4
94,2025-08-07 22:39:54,U050,23,Other,Swimming,5,376,89,13162,8.4,88.1
95,2025-07-29 21:19:54,U003,66,Female,Yoga,108,206,63,20934,6.6,74.2
96,2025-07-30 19:56:54,U044,59,Female,Strength Training,79,344,118,5935,8.9,69.6
97,2025-05-21 23:04:54,U004,27,Female,Swimming,42,50,177,9637,7.7,56.4
98,2025-08-23 05:29:54,U039,25,Male,Cycling,70,50,62,21683,3.3,58.2
99,2025-06-03 09:47:54,U048,61,Female,HIIT,112,369,99,5892,8.7,53.1
100,2025-09-27 10:06:54,U004,35,Other,Strength Training,51,74,152,18995,5.1,35.3
101,2025-06-05 01:48:54,U006,17,Other,Yoga,45,330,157,21286,6.8,63.2
102,2025-05-21 04:20:54,U030,34,Female,HIIT,87,362,93,10166,5.6,59.0
103,2025-08-19 18:03:54,U035,56,Female,Yoga,64,318,107,19054,8.6,77.1
104,2025-06-13 14:32:54,U020,67,Male,Strength Training,14,402,104,4148,8.6,55.0
105,2025-07-04 23:13:54,U028,34,Male,Yoga,76,319,106,5375,7.4,71.9
106,2025-08-26 08:02:54,U029,41,Other,Running,65,422,121,19134,7.5,43.2
107,2025-07-05 03:08:54,U022,20,Male,Yoga,22,313,139,7286,6.1,76.0
108,2025-07-23 22:37:54,U033,19,Other,HIIT,79,567,148,7565,6.4,64.3
109,2025-10-02 13:06:54,U029,28,Other,Walking,40,477,98,633,4.9,62.9
110,2025-05-24 22:40:54,U003,67,Other,Strength Training,109,50,97,15952,5.2,73.3
111,2025-10-06 14:49:54,U043,51,Male,Running,47,436,128,14000,4.3,73.9
112,2025-04-24 14:20:54,U028,42,Female,Yoga,117,313,147,9764,5.5,62.0
113,2025-09-03 07:41:54,U018,31,Male,Walking,19,417,113,15511,5.9,63.2
114,2025-10-07 06:42:54,U002,32,Other,Cycling,21,99,84,13967,7.9,72.2
115,2025-06-01 08:47:54,U016,55,Other,Walking,27,226,153,16860,6.8,61.7
116,2025-06-09 06:27:54,U014,50,Other,Walking,118,271,155,24984,4.9,87.5
117,2025-05-05 05:25:54,U024,65,Other,Strength Training,78,315,61,4079,5.0,69.0
118,2025-08-08 06:48:54,U030,48,Other,HIIT,13,502,138,16181,7.1,67.1
119,2025-08-16 21:34:54,U018,33,Female,Walking,113,230,139,11995,7.7,79.7
120,2025-09-13 15:36:54,U017,23,Other,Yoga,107,397,104,9017,6.5,71.7
121,2025-06-05 16:41:54,U012,25,Other,Yoga,79,223,158,5213,8.6,70.8
122,2025-05-13 22:47:54,U021,66,Other,Cycling,70,416,157,17951,8.2,63.5
123,2025-09-19 02:50:54,U041,49,Male,Swimming,60,301,98,20424,5.2,88.4
124,2025-06-09 04:54:54,U008,23,Female,Strength Training,77,50,161,19046,4.8,48.0
125,2025-06-12 13:44:54,U013,37,Male,Cycling,109,240,85,13407,4.2,84.8
126,2025-08-19 04:20:54,U047,61,Other,Yoga,15,552,136,8650,6.1,77.5
127,2025-06-11 00:13:54,U011,57,Male,Walking,17,281,151,19878,9.5,61.8
128,2025-06-20 02:50:54,U023,38,Other,Walking,67,315,81,23000,9.0,47.2
129,2025-08-25 11:58:54,U028,47,Other,Yoga,96,332,179,19992,4.2,72.5
130,2025-07-05 14:24:54,U005,26,Male,HIIT,95,115,137,18294,8.1,72.0
131,2025-07-17 03:59:54,U047,36,Female,Cycling,74,233,60,11448,6.6,89.7
132,2025-10-12 21:55:54,U038,22,Female,Walking,63,223,142,11047,7.4,53.2
133,2025-08-13 02:48:54,U001,68,Male,Swimming,27,228,85,16060,4.1,84.9
134,2025-08-11 11:40:54,U039,42,Female,Walking,21,334,130,5912,8.1,69.4
135,2025-09-10 01:52:54,U019,22,Male,Yoga,98,446,161,3411,7.6,80.1
136,2025-07-02 18:18:54,U023,34,Female,Strength Training,67,252,87,19470,6.1,89.2
137,2025-08-26 12:54:54,U038,37,Other,Running,53,202,143,23909,9.5,70.1
138,2025-07-10 13:13:54,U011,45,Other,Walking,80,276,63,7633,9.0,50.9
139,2025-04-25 03:12:54,U007,39,Male,Strength Training,105,247,82,10733,4.0,54.4
140,2025-09-18 20:22:54,U008,37,Other,Yoga,81,312,141,15794,7.2,67.9
141,2025-09-25 07:57:54,U016,22,Other,Running,19,289,127,2487,7.2,64.8
142,2025-06-07 11:44:54,U034,42,Male,Strength Training,16,281,110,3402,7.6,78.5
143,2025-05-28 10:47:54,U037,32,Other,Cycling,57,254,178,6742,7.5,60.9
144,2025-06-03 23:43:54,U038,40,Other,Swimming,112,170,158,11410,6.1,62.9
145,2025-07-09 13:43:54,U025,57,Male,Running,104,388,140,4991,8.8,82.7
146,2025-04-29 09:35:54,U033,23,Female,Running,112,50,112,9929,3.8,57.0
147,2025-04-29 03:08:54,U043,58,Female,Walking,114,83,117,2754,6.9,81.2
148,2025-08-22 10:50:54,U021,43,Other,HIIT,46,186,78,8109,4.9,54.9
149,2025-05-20 15:31:54,U024,69,Other,Cycling,75,193,166,10084,7.8,66.1
150,2025-09-01 05:07:54,U041,53,Other,HIIT,79,318,163,18666,6.9,61.9
151,2025-10-16 07:25:54,U022,16,Male,Cycling,103,342,102,16531,7.0,53.4
152,2025-06-27 03:28:54,U001,67,Female,Walking,13,314,67,16791,5.6,80.7
153,2025-09-18 14:55:54,U038,36,Other,Swimming,61,169,149,11757,5.2,55.4
154,2025-06-29 07:43:54,U029,23,Other,Strength Training,82,281,79,22294,5.9,81.3
155,2025-04-24 18:45:54,U037,39,Male,Swimming,32,275,144,1354,9.1,73.9
156,2025-08-06 07:45:54,U026,34,Male,Cycling,118,169,140,18420,6.0,64.2
157,2025-08-04 05:57:54,U030,33,Other,Strength Training,16,209,111,13085,4.9,67.1
158,2025-06-01 23:11:54,U013,23,Female,Running,46,279,101,21070,3.2,57.6
159,2025-05-08 21:33:54,U010,60,Male,Swimming,115,308,116,15851,6.7,98.3
160,2025-07-22 17:52:54,U012,64,Female,HIIT,51,318,68,11677,8.8,62.5
161,2025-08-09 19:17:54,U033,34,Male,HIIT,18,391,115,16758,3.6,52.9
162,2025-08-23 19:36:54,U019,48,Other,Swimming,6,333,102,5521,5.3,72.3
163,2025-08-26 02:17:54,U011,48,Other,Strength Training,95,339,155,24819,8.1,82.7
164,2025-09-02 11:04:54,U030,42,Male,Strength Training,71,235,163,22904,3.0,81.9
165,2025-05-08 17:22:54,U022,42,Other,Running,108,316,162,10795,6.3,53.2
166,2025-10-16 12:55:54,U031,63,Female,Running,93,348,107,8636,4.8,95.4
167,2025-09-28 22:31:54,U011,52,Other,Walking,66,468,140,12933,7.9,85.8
168,2025-08-13 12:20:54,U041,44,Male,Cycling,77,264,153,13874,4.2,72.8
169,2025-06-16 19:29:54,U030,34,Other,HIIT,94,462,173,19741,3.3,78.6
170,2025-07-20 14:46:54,U026,50,Male,Running,18,237,80,23838,9.4,45.3
171,2025-10-15 18:30:54,U014,40,Male,Yoga,33,160,143,8970,4.2,79.4
172,2025-05-07 04:31:54,U035,42,Male,Cycling,15,50,162,15138,8.2,48.1
173,2025-08-26 04:41:54,U050,62,Female,Strength Training,22,114,163,14068,3.8,63.3
174,2025-07-29 17:17:54,U008,29,Other,Cycling,84,209,135,16733,3.4,81.9
175,2025-08-06 05:11:54,U044,31,Female,HIIT,98,387,128,22336,6.3,91.6
176,2025-09-15 12:30:54,U049,58,Female,Strength Training,53,236,82,9498,5.4,59.3
177,2025-08-23 11:54:54,U031,43,Female,Strength Training,96,67,149,21295,9.4,87.0
178,2025-07-28 16:07:54,U034,23,Other,Walking,18,325,76,19575,9.4,80.1
179,2025-10-02 04:53:54,U006,68,Female,Yoga,70,151,108,12397,7.6,96.3
180,2025-09-26 11:07:54,U024,20,Female,Yoga,26,376,150,20748,3.7,69.2
181,2025-06-02 01:56:54,U034,17,Female,HIIT,13,326,159,960,4.9,62.4
182,2025-06-04 16:31:54,U011,45,Female,Swimming,54,365,125,15014,7.7,48.3
183,2025-06-27 01:16:54,U004,69,Other,Walking,22,369,106,14396,6.6,65.7
184,2025-05-05 11:55:54,U026,31,Other,Cycling,90,187,136,22910,3.6,57.1
185,2025-09-22 00:27:54,U049,68,Male,Yoga,95,362,165,8877,6.1,47.9
186,2025-08-16 01:12:54,U017,16,Male,Yoga,13,312,85,3126,5.9,66.2
187,2025-07-08 21:56:54,U028,39,Male,Walking,105,269,111,22972,5.5,59.0
188,2025-07-22 21:40:54,U022,69,Male,Strength Training,112,335,86,17624,8.3,76.9
189,2025-08-19 10:13:54,U028,34,Female,Yoga,112,311,163,11583,4.7,71.7
190,2025-10-02 09:01:54,U016,53,Male,Yoga,100,381,127,10074,6.0,90.3
191,2025-06-15 22:11:54,U015,60,Female,Yoga,95,302,115,12602,4.2,67.8
192,2025-04-30 07:54:54,U050,54,Male,Yoga,97,274,179,13971,7.4,87.0
193,2025-07-03 16:21:54,U049,64,Other,Strength Training,61,377,149,13152,6.9,83.4
194,2025-05-16 02:46:54,U015,30,Female,Walking,112,208,148,17539,5.1,44.3
195,2025-08-14 19:46:54,U021,66,Female,Swimming,116,192,155,1803,8.8,71.2
196,2025-05-28 13:00:54,U011,62,Female,Yoga,84,435,130,18532,6.8,46.2
197,2025-10-10 22:31:54,U045,17,Male,Yoga,65,408,73,8355,4.2,89.4
198,2025-06-12 04:53:54,U021,41,Other,Strength Training,99,585,89,22822,8.0,59.3
199,2025-10-11 21:37:54,U009,66,Other,Yoga,74,230,72,16001,4.3,98.6
200,2025-07-11 04:47:54,U027,44,Other,Running,68,241,80,7358,7.4,72.1
