,Actvitiy,Description
0,Bicycling,"Bicycling, mountain, competitive racing"
1,Bicycling,"Bicycling, BMX"
2,Bicycling,"Bicycling, mountain, general"
3,Bicycling,"Bicycling, <10 mph, leisure, to work or for pleasure (Taylor Code 115)"
4,Bicycling,"Bicycling, to/from work, self selected pace"
5,Bicycling,"Bicycling, on dirt or farm road, moderate pace"
6,Bicycling,"Bicycling, general"
7,Bicycling,"Bicycling, self-selected easy pace"
8,Bicycling,"Bicycling, self-selected moderate pace"
9,Bicycling,"Bicycling, self-selected vigorous pace"
10,Bicycling,"Bicycling, leisure 5.5 mph"
11,Bicycling,"Bicycling, leisure, 9.4 mph"
12,Bicycling,"Bicycling, 10-11.9 mph, leisure, slow, light effort"
13,Bicycling,"Bicycling, 12-13.9 mph, leisure, moderate effort"
14,Bicycling,"Bicycling, 14-15.9 mph, racing or leisure, fast, vigorous effort"
15,Bicycling,"Bicycling, 16-19 mph, racing/not drafting or >19 mph drafting, very fast, racing general"
16,Bicycling,"Bicycling, >20 mph, racing, not drafting"
17,Bicycling,"Bicycling, 12 mph, seated, hands on brake hoods or bar drops, 80 rpm"
18,Bicycling,"Bicycling, 12 mph, standing, hands on brake hoods, 60 rpm"
19,Bicycling,Unicycling
20,Bicycling,E-bike (electrically assisted) without electronic support
21,Bicycling,E-bike (electrically assisted) with light electronic support
22,Bicycling,E-bike (electrically assisted) with high electronic support
23,Bicycling,"Bicycling, stationary, general"
24,Bicycling,"Bicycling, stationary, 25-30 watts, very light to light effort"
25,Bicycling,"Bicycling, stationary, 50 watts, light effort"
26,Bicycling,"Bicycling, stationary, 60 watts, light to moderate effort"
27,Bicycling,"Bicycling, stationary, 70-80 watts"
28,Bicycling,"Bicycling, stationary, 90-100 watts,  moderate to vigorous"
29,Bicycling,"Bicycling, stationary, 101-125 watts"
30,Bicycling,"Bicycling, stationary, 126-150 watts"
31,Bicycling,"Bicycling, stationary, 151-199 watts"
32,Bicycling,"Bicycling, stationary, 200-229 watts, vigorous"
33,Bicycling,"Bicycling, stationary, 230-250 watts, very vigorous"
34,Bicycling,"Bicycling, stationary, 270-305 watts, very vigorous"
35,Bicycling,"Bicycling, stationary, >325 watts, very vigorous"
36,Bicycling,"Bicycling, concentric only, 100 W"
37,Bicycling,"Bicycling, concentric only, 200 W"
38,Bicycling,"Bicycling, eccentric only, 100 to 149 W"
39,Bicycling,"Bicycling, eccentric only, 200 W2024 Adult Compendium of Physical Activities"
40,Bicycling,"Bicycling, stationary, RPM/Spin bike class"
41,Bicycling,"Bicycling, interactive virtual cycling, indoor cycle ergometer"
42,Bicycling,"Bicycling, high intensity interval training"
43,Conditioning Exercise,"Aerobic, general"
44,Conditioning Exercise,"Aerobic, step, with 4-inch step"
45,Conditioning Exercise,"Aerobic, step, with 6 – 8 inch step"
46,Conditioning Exercise,"Aerobic, step, with 10 – 12 inch step"
47,Conditioning Exercise,"Bench step class, general"
48,Conditioning Exercise,"Aerobic dance, low impact, moderate effort"
49,Conditioning Exercise,"Aerobic dance, high impact, vigorous effort"
50,Conditioning Exercise,Aerobic dance wearing 10-15 lb weights
51,Conditioning Exercise,"Army type obstacle course exercise, boot camp training program"
52,Conditioning Exercise,"Calisthenics (e.g., pushups, sit ups, pull-ups, jumping jacks, burpees, battling ropes), vigorous effort"
53,Conditioning Exercise,"Calisthenics (e.g., pushups, sit ups, pull-ups, lunges), moderate effort"
54,Conditioning Exercise,"Calisthenics (e.g., curl ups, abdominal crunches, plank),  light effort"
55,Conditioning Exercise,"Calisthenics, light or moderate effort, general (e.g., back exercises), going up & down from floor (Taylor Code 150)"
56,Conditioning Exercise,"Circuit training, body weight exercises"
57,Conditioning Exercise,"Circuit training, light effort"
58,Conditioning Exercise,"Circuit training, moderate effort"
59,Conditioning Exercise,"Circuit training, including kettlebells, some aerobic movement with minimal rest, general, vigorous intensity"
60,Conditioning Exercise,Curves™ exercise routines in women
61,Conditioning Exercise,"Elliptical trainer, moderate effort"
62,Conditioning Exercise,"Elliptical trainer, vigorous effort"
63,Conditioning Exercise,"Resistance (weight lifting - free weight, nautilus or universal-type), power lifting or body building, vigorous effort (Taylor Code"
64,Conditioning Exercise,"Resistance (weight lifting - free weight, nautilus or universal-type), power lifting or body building, vigorous effort (Taylor Code  210)"
65,Conditioning Exercise,"Resistance (weight) training, squats, deadlift, slow or explosive effort"
66,Conditioning Exercise,"Resistance (weight) training, multiple exercises, 8-15 reps at varied resistance"
67,Conditioning Exercise,"Resistance Training, circuit, reciprocol supersets, peripheral hear action training"
68,Conditioning Exercise,"Body weight resistance exercises (e.g., squat, lunge, push-up, crunch), general"
69,Conditioning Exercise,"Body weight resistance exercises (e.g., squat, lunge, push-up, crunch), high intensity"
70,Conditioning Exercise,Kettle bell swings
71,Conditioning Exercise,"Health club exercise, general (Taylor Code 160)"
72,Conditioning Exercise,"Health club exercise classes general, gym/weight training combined in one visit"
73,Conditioning Exercise,"Health club exercise, conditioning classes"
74,Conditioning Exercise,"Home exercise, general"
75,Conditioning Exercise,"Stair treadmill ergometer, general"
76,Conditioning Exercise,"Rope skipping exercise, general"
77,Conditioning Exercise,"Jumping rope, Digi-Jump Maching, 120 jumps/minute"
78,Conditioning Exercise,"Rowing, stationary ergometer, general, vigorous effort"
79,Conditioning Exercise,"Rowing, stationary ergometer, general, <100 watts,  moderate effort"
80,Conditioning Exercise,"Rowing, stationary, 100 to 149 watts, vigorous effort"
81,Conditioning Exercise,"Rowing, stationary, 150 to 199 watts, vigorous effort"
82,Conditioning Exercise,"Rowing, stationary, ≥ 200 watts, very vigorous effort"
83,Conditioning Exercise,"Shuttle running, forward/backward/lateral"
84,Conditioning Exercise,"Ski machine, general"
85,Conditioning Exercise,"Ski ergometer, cross country, double poling, slow to moderate speed"
86,Conditioning Exercise,"Ski ergometer, cross country, double poling, fast to maximum speed"
87,Conditioning Exercise,"Slide board exercise, general"
88,Conditioning Exercise,"Slimnastics, jazzercise"
89,Conditioning Exercise,"Stretching, mild"
90,Conditioning Exercise,"Pilates, traditional, mat"
91,Conditioning Exercise,"Pilates, general"
92,Conditioning Exercise,"Pound, combination of Pilates and body movements with drumming"
93,Conditioning Exercise,"Pole dancing, exercise class"
94,Conditioning Exercise,"Teaching exercise classes (e.g., aerobic, water)"
95,Conditioning Exercise,"Therapeutic exercise ball, Fitball exercise"
96,Conditioning Exercise,"Therapeutic exercise ball, Fitball exercise, high intensity"
97,Conditioning Exercise,"Upper body exercise, arm ergometer, general, light"
98,Conditioning Exercise,"Arm Ergometer, hand bike, 15W"
99,Conditioning Exercise,"Arm Ergometer, hand bike, 25-30W"
100,Conditioning Exercise,"Arm Ergometer, hand bike, 45W"
101,Conditioning Exercise,"Upper body exercise, stationary bicycle - Airdyne (arms only) 40 rpm, moderate intensity"
102,Conditioning Exercise,"Water aerobics, water calisthenics, water exercise"
103,Conditioning Exercise,"Whirlpool, sitting"
104,Conditioning Exercise,"Video, exercise workouts, TV conditioning programs (e.g., yoga, stretching, seated), light effort"
105,Conditioning Exercise,"Video, exercise workouts, TV conditioning programs (e.g., cardio-resistance training), moderate"
106,Conditioning Exercise,"Video, exercise workouts, TV conditioning programs (e.g., cardio-resistance training), vigorous"
107,Conditioning Exercise,"Yoga, Hatha"
108,Conditioning Exercise,"Yoga, Hatha, high intensity"
109,Conditioning Exercise,"Yoga, Hot"
110,Conditioning Exercise,"Yoga, Power"
111,Conditioning Exercise,"Yoga, Nadisodhana"
112,Conditioning Exercise,"Yoga, General"
113,Conditioning Exercise,"Yoga, Surya Namaskar"
114,Conditioning Exercise,"Yoga, Vinyasa"
115,Conditioning Exercise,"Native New Zealander PA, (e.g., Haka Powhiri, Poi, Moteatea, etc.), general moderate effort"
116,Conditioning Exercise,"Native New Zealander PA, general, vigorous effort"
117,Conditioning Exercise,"High intensity interval exercise,  moderate effort"
118,Conditioning Exercise,"High intensity interval exercise,  burpees, mountain climbers, squat jumps, Tabata, vigorous effort"
119,Conditioning Exercise,"Balance Exercise Assist Robot (BEAR), simulated skiing, tennis, rodeo"
120,Conditioning Exercise,Hooping (formerly known as hula® hooping)
121,Conditioning Exercise,"Impulse Training System, Inertial Exercise Trainer"
122,Conditioning Exercise,"Virtual Reality Fitness,  Supernatural™ “Flow”, “Boxing"" vigorous intensity"
123,Conditioning Exercise,"ExerCube, workout series"
124,Conditioning Exercise,"Blackbox Immersive virtual reality exergaming system, vigorous intensity"
125,Conditioning Exercise,"Wand exercise, Life-Build-Line"
126,Conditioning Exercise,"Zumba, group class"
127,Conditioning Exercise,"Zumba, home video"
128,Conditioning Exercise,"Sit to stand exercise, 6-12 times/min"
129,Conditioning Exercise,"Sit to stand exercise, 18-24 times/min"
130,Dancing,"Afro-Cuban salsa (Cuban cha-cha-cha, mambo, Afro rumba, contratiempo son steps, orisha/santo movements)"
131,Dancing,"Ballet, modern, or jazz general, rehearsal or class"
132,Dancing,"Ballet exercises (plie, tendus, jetes, rond de Jambes, fondus, grand battement, grand adage, sautes, temp Leve's)"
133,Dancing,"Ballet, modern, or jazz, performance, vigorous effort"
134,Dancing,Tap
135,Dancing,"Ethnic or cultural dancing (e.g. Greek, Middle Eastern, hula, salsa, merengue, bamba y plena,  flamenco, belly, and swing)"
136,Dancing,"Chinese square dance, Ballet & Tibetan dance"
137,Dancing,"Chinese square dance, aerobic dance"
138,Dancing,"Ballroom dancing, fast (Taylor Code 125)"
139,Dancing,"Nightclub or folk dancing, vigorous effort (e.g., nightclub, disco, folk, line dancing, Irish step dancing, polka, contra)"
140,Dancing,"Folk dancing, moderate effort"
141,Dancing,"Ballroom dancing, competitive, general"
142,Dancing,"ballroom dance, DanceSport competition (modern waltz, tango, Viennese waltz, slow fox, quick step, samba, chacha, rumba,"
143,Dancing,"ballroom dance, DanceSport competition (modern waltz, tango, Viennese waltz, slow fox, quick step, samba, chacha, rumba,  paso doble, jive)"
144,Dancing,"Ballroom, slow, examples: waltz, foxtrot, slow dancing, samba tango, rumba, 19th century dance, mambo, cha cha"
145,Dancing,"Ballroom Dance, Recreational (Waltz, Foxtrot, Cha-cha, Swing)"
146,Dancing,"Anishinaabe Jingle dancing, brisk pace, other traditional American Indian dancing performed by women, moderate effort"
147,Dancing,"Caribbean dance (Abakua, Beguine, Bellair, Bongo, Brukin’s, Caribbean Quadrills, Dinki  Mini, Gere, Gumbay, Ibo, Jonkonnu,"
148,Dancing,"Caribbean dance (Abakua, Beguine, Bellair, Bongo, Brukin’s, Caribbean Quadrills, Dinki  Mini, Gere, Gumbay, Ibo, Jonkonnu,  Kumina,  Oreisha, Jambu)"
149,Dancing,"Contemporary dancing, general"
150,Dancing,"Contemporary dancing, nightclub"
151,Dancing,Flamenco dance
152,Dancing,"Jazz dancing, general"
153,Dancing,"Musical Theater, Singing/dancing"
154,Dancing,"Polynesian dance, Hawaiian hula slow, Maori haka, Tongan"
155,Dancing,"Polynesian dance, Hawaiian hula fast, Samoan sasa, Fijian style fast, Filipino Tinikling"
156,Dancing,"Polynesian dance, Samoan slap, Tahitian"
157,Dancing,"Salsa Dancing, with partner"
158,Dancing,"Salsa dancing, to a video"
159,Dancing,"Square Dancing, American Western, country"
160,Fishing & Hunting,"Fishing, general"
161,Fishing & Hunting,"Fishing, crab fishing"
162,Fishing & Hunting,"Fishing, catching fish with hands"
163,Fishing & Hunting,"Fishing related, digging worms, with shovel"
164,Fishing & Hunting,Fishing from river bank and walking
165,Fishing & Hunting,"Fishing from boat or canoe, sitting"
166,Fishing & Hunting,"Fishing from river bank, standing (Taylor Code 660)"
167,Fishing & Hunting,"Fishing in stream, in waders (Taylor Code 670)"
168,Fishing & Hunting,"Fishing, ice, sitting"
169,Fishing & Hunting,"Fishing, jig or line, standing, general"
170,Fishing & Hunting,"Fishing, dip net, setting net and retrieving fish, general"
171,Fishing & Hunting,"Fishing, set net, setting net and retrieving fish, general"
172,Fishing & Hunting,"Fishing, fishing wheel, setting net and retrieving fish, general"
173,Fishing & Hunting,"Fishing with a spear, standing"
174,Fishing & Hunting,"Hunting, bow and arrow or crossbow"
175,Fishing & Hunting,"Hunting, deer, elk, large game (Taylor Code 170)"
176,Fishing & Hunting,"Hunting large game, dragging carcass"
177,Fishing & Hunting,Hunting large marine animals
178,Fishing & Hunting,"Hunting, large game from a hunting stand, limited walking"
179,Fishing & Hunting,"Hunting large game from a car, plane, or boat"
180,Fishing & Hunting,"Hunting, duck, wading"
181,Fishing & Hunting,"Hunting flying fox, squirrel"
182,Fishing & Hunting,"Hunting, general"
183,Fishing & Hunting,"Hunting, pheasants or grouse (Taylor Code 680)"
184,Fishing & Hunting,Hunting birds
185,Fishing & Hunting,"Hunting, rabbit, squirrel, prairie chick, raccoon, small game (Taylor Code 690)"
186,Fishing & Hunting,"Hunting pigs, wild"
187,Fishing & Hunting,"Trapping game, general"
188,Fishing & Hunting,Hunting - hiking with hunting gear
189,Fishing & Hunting,"Pistol shooting or trap shooting, standing"
190,Fishing & Hunting,"Rifle exercises, shooting, lying down"
191,Fishing & Hunting,"Rifle exercises, shooting, kneeling or standing"
192,Fishing & Hunting,"Foraging, 0-9.9kg backpack"
193,Fishing & Hunting,"Foraging, 10-15kg backpack"
194,Fishing & Hunting,"Sitting in boat, passenger"
195,Fishing & Hunting,Standing in boat
196,Fishing & Hunting,"Activities in a boat, lifting, lowering"
197,Home Activities,"Cleaning, sweeping carpet or floors, general"
198,Home Activities,"Cleaning, sweeping, slow, light effort"
199,Home Activities,"Cleaning, sweeping, fast, moderate effort"
200,Home Activities,"Cleaning  heavy or major (e.g., wash car, clean garage), moderate effort"
201,Home Activities,"Cleaning, mopping, standing, moderate effort"
202,Home Activities,"Cleaning windows, washing windows, general"
203,Home Activities,"Mopping, standing, light effort"
204,Home Activities,"Polishing floors, standing, walking slowly, using electric polishing machine"
205,Home Activities,"Multiple household tasks all at once, light effort"
206,Home Activities,"Multiple household tasks all at once, moderate effort"
207,Home Activities,"Multiple household tasks all at once, vigorous effort"
208,Home Activities,"Cleaning, house or cabin, general, moderate effort"
209,Home Activities,"Dusting or polishing furniture, general"
210,Home Activities,"Kitchen activity, general, (e.g., cooking, washing dishes, cleaning up) moderate effort"
211,Home Activities,"Cleaning, general (straightening up, changing linen, carrying out trash), light effort"
212,Home Activities,"Wash dishes, standing or in general (not broken into stand/walk components)"
213,Home Activities,"Wash dishes, clearing dishes from table, walking, light effort"
214,Home Activities,"Vacuuming, general, moderate effort"
215,Home Activities,"Butchering animals, small"
216,Home Activities,"Butchering animals, large, vigorous effort"
217,Home Activities,"Cutting and smoking fish, drying fish or meat"
218,Home Activities,"Tanning hides, general"
219,Home Activities,"Cooking or food preparation, moderate effort"
220,Home Activities,"Cooking or food preparation - standing or sitting or in general (not broken into stand/walk components), manual appliances,"
221,Home Activities,"Cooking or food preparation - standing or sitting or in general (not broken into stand/walk components), manual appliances,  light effort"
222,Home Activities,"Cooking or food preparation, walking"
223,Home Activities,"Serving food, setting/cleaning table, implied walking or standing"
224,Home Activities,Feeding household animals
225,Home Activities,"carrying groceries, on level ground, walking"
226,Home Activities,"Putting away groceries (e.g. carrying groceries, carrying packages)"
227,Home Activities,Carrying groceries upstairs
228,Home Activities,Cooking Indian bread or other food on an outside stove
229,Home Activities,Food shopping with or without a grocery cart; carrying a 10 lb bag; standing or walking
230,Home Activities,"Non-food shopping, with or without cart, standing or walking"
231,Home Activities,Ironing
232,Home Activities,"Knitting, sewing, light effort, wrapping presents, sitting"
233,Home Activities,Sewing with a machine
234,Home Activities,"Laundry, fold or hang clothes, put clothes in washer or dryer, packing suitcase, washing clothes by hand,  implied standing,"
235,Home Activities,"Laundry, fold or hang clothes, put clothes in washer or dryer, packing suitcase, washing clothes by hand,  implied standing,  light effort"
236,Home Activities,"Laundry, fold or hang clothes, sitting"
237,Home Activities,"Laundry,  moderate effort"
238,Home Activities,"Laundry,  putting away clothes, gathering clothes to pack, putting away laundry, implied walking"
239,Home Activities,"Making bed, changing linens"
240,Home Activities,"Maple syruping/sugar bushing (including carrying buckets, carrying wood)"
241,Home Activities,"Moving furniture, household items, carrying boxes"
242,Home Activities,"Moving, lifting light loads"
243,Home Activities,Organizing a room
244,Home Activities,"Scrubbing floors, on hands and knees, scrubbing bathroom, bathtub, moderate effort"
245,Home Activities,"Scrubbing floors, on hands and knees, scrubbing bathroom, bathtub, light effort"
246,Home Activities,"Scrubbing floors, on hands and knees, scrubbing bathroom, bathtub, vigorous effort"
247,Home Activities,"Sweeping garage, sidewalk, or outside house"
248,Home Activities,"Standing, packing/unpacking boxes, occasional lifting lightweight household items, loading or unloading items into a car,"
249,Home Activities,"Standing, packing/unpacking boxes, occasional lifting lightweight household items, loading or unloading items into a car,  moderate effort"
250,Home Activities,"Implied walking, putting away household items, moderate effort"
251,Home Activities,Watering  plants
252,Home Activities,Building a fire inside
253,Home Activities,"Moving household items upstairs, carrying boxes or furniture"
254,Home Activities,"Standing, light effort tasks (pump gas, change light bulb, etc.)"
255,Home Activities,"Walking, moderate effort tasks, non-cleaning (readying to leave, shut/lock doors, close windows, etc."
256,Home Activities,"Sitting, playing with child(ren), light effort, only active periods"
257,Home Activities,"Standing, playing with child(ren), light effort, only active periods"
258,Home Activities,"Walking/running, playing with child(ren), moderate effort, only active periods"
259,Home Activities,"Walking/running, playing with child(ren), vigorous effort, only active periods"
260,Home Activities,"Walking and carrying small child, child weighing 15 lbs or more"
261,Home Activities,"Walking and carrying small child, child weighing less than 15 lbs"
262,Home Activities,"Standing, holding child"
263,Home Activities,"Child care, infant, general"
264,Home Activities,"Child care: sitting or kneeling, dressing, bathing, grooming, feeding, occasional lifting of child-light effort, general"
265,Home Activities,"Child care: standing, dressing, bathing, grooming, feeding, occasional lifting of child- light effort"
266,Home Activities,Reclining with baby
267,Home Activities,"Breastfeeding, sitting or reclining"
268,Home Activities,"Sit, playing with animals, light, only active period"
269,Home Activities,"Stand, playing with animals, light effort, only active periods"
270,Home Activities,"Walk or run, playing with animals, general, light effort, only active periods"
271,Home Activities,"Walk/run, playing with animals, moderate effort, only active periods"
272,Home Activities,"Walk/run, playing with animals, vigorous effort, only active periods"
273,Home Activities,"Standing, bathing dog"
274,Home Activities,"Animal care, household animals, general"
275,Home Activities,"Elder care, disabled adult, bathing, dressing, moving into and out of bed, only active periods"
276,Home Activities,"Elder care, disabled adult, feeding, combing hair, light effort, only active periods"
277,Home Activities,Handwashing
278,Home Repair,Airplane repair
279,Home Repair,Automobile body work
280,Home Repair,"Automobile repair, light or moderate effort"
281,Home Repair,"Carpentry, general, workshop (Taylor Code 620)"
282,Home Repair,"Carpentry, outside house, (Taylor Code 640)"
283,Home Repair,"Carpentry, outside house, building a fence"
284,Home Repair,"Carpentry, finishing, varnishing, or refinishing cabinets or furniture"
285,Home Repair,"Carpentry, sawing hardwood, planing and drilling wood, moderate-to-vigorous effort"
286,Home Repair,"Carpentry, home remodeling tasks, moderate effort"
287,Home Repair,"Carpentry, home remodeling tasks, light effort"
288,Home Repair,"Caulking, chinking log cabin"
289,Home Repair,"Caulking, except log cabin"
290,Home Repair,Cleaning gutters
291,Home Repair,Excavating garage
292,Home Repair,Hanging storm windows
293,Home Repair,Hanging sheet rock inside house
294,Home Repair,Hammering nails
295,Home Repair,"Home repair, general, light effort"
296,Home Repair,"Home repair, general, moderate effort"
297,Home Repair,"Home repair, general, vigorous effort"
298,Home Repair,Laying or removing carpet
299,Home Repair,Laying tile or linoleum
300,Home Repair,Repairing appliances
301,Home Repair,"Painting, outside home (Taylor Code 650)"
302,Home Repair,"Painting inside house, wallpapering, scraping paint"
303,Home Repair,Painting (Taylor Code 630)
304,Home Repair,"Plumbing, general"
305,Home Repair,Put on and removal of tarp – sailboat
306,Home Repair,Roofing
307,Home Repair,Sanding floors with a power sander
308,Home Repair,Scraping and painting sailboat or powerboat
309,Home Repair,Sharpening tools
310,Home Repair,Spreading dirt with a shovel
311,Home Repair,Washing and waxing hull of sailboat or airplane
312,Home Repair,Washing and waxing car
313,Home Repair,"Washing fence, painting fence, moderate effort"
314,Home Repair,"Wiring, tapping-splicing"
315,Inactivity,Lying quietly and watching television
316,Inactivity,"Lying quietly, doing nothing, lying in bed awake, listening to music (not talking or reading)"
317,Inactivity,"Sit, watch television"
318,Inactivity,"Sitting quietly, general"
319,Inactivity,"Sitting quietly, fidgeting, general, fidgeting hands"
320,Inactivity,"Sitting, fidget feet"
321,Inactivity,Sitting smoking
322,Inactivity,"Sitting, listening to music (not talking or reading) or watching a movie in a theater"
323,Inactivity,"Sitting at a desk, resting head in hands"
324,Inactivity,Sleeping
325,Inactivity,Standing quietly (standing in a line)
326,Inactivity,Standing (fidgeting)
327,Inactivity,Standing watching television
328,Inactivity,"Reclining, writing"
329,Inactivity,"Reclining, talking or talking on phone"
330,Inactivity,"Reclining, reading"
331,Inactivity,Meditating
332,Lawn & Garden,"Carrying, loading or stacking wood, loading/unloading or carrying lumber, light-to- moderate effort"
333,Lawn & Garden,"Carrying, loading or stacking wood, loading/unloading or carrying lumber, moderate effort"
334,Lawn & Garden,"Chopping wood, splitting logs, moderate effort"
335,Lawn & Garden,"Chopping wood, splitting logs, vigorous effort"
336,Lawn & Garden,"Clearing light brush, thinning garden, moderate effort"
337,Lawn & Garden,"Clearing land, haul brush, undergrowth, or ground, vigorous effort"
338,Lawn & Garden,"Digging sandbox, shoveling sand"
339,Lawn & Garden,"Digging, spading, filling garden, composting, light-to-moderate effort"
340,Lawn & Garden,"Digging, spading, filling garden, composting (Taylor Code 590)"
341,Lawn & Garden,"Digging, spading, filling garden, composting, vigorous effort"
342,Lawn & Garden,Driving tractor
343,Lawn & Garden,"Felling trees, large size"
344,Lawn & Garden,"Felling trees, small-medium size"
345,Lawn & Garden,"Gardening with heavy power tools, using chain saw, tilling a garden"
346,Lawn & Garden,"gardening, general"
347,Lawn & Garden,"Irrigation channels, opening and closing ports"
348,Lawn & Garden,Laying crushed rock or gravel
349,Lawn & Garden,Laying sod
350,Lawn & Garden,"Mowing lawn, general, walking, moderate effort"
351,Lawn & Garden,"Mowing lawn, riding mower (Taylor Code 550)"
352,Lawn & Garden,"Mowing lawn, hand mower, vigorous effort (Taylor Code 570)"
353,Lawn & Garden,"Mowing lawn, walk, power mower,  moderate or vigorous effort"
354,Lawn & Garden,"Mowing lawn, power mower, light or moderate effort (Taylor Code 590)"
