Actvitiy,x,y,z,Cluster,Activity_raw,Cluster_Name
0,0.0,0.0,0.0,8,Bicycling,Cluster 8: Low-Actvitiy / Home Activities
0,0.0188714570381351,-0.0072070389131386,0.0021803321813836,8,Bicycling,Cluster 8: Low-Actvitiy / Home Activities
0,0.0732987131658503,-0.0479936218541794,-0.0331983913139038,2,Bicycling,Cluster 2: Low-Actvitiy / Occupation
0,0.0413302097051813,-0.0179413503395592,0.0225656224160524,1,Bicycling,Cluster 1: Low-Actvitiy / Conditioning Exercise
1,0.0548505106758177,0.0453627262930289,0.0130769564472437,1,Conditioning Exercise,Cluster 1: Low-Actvitiy / Conditioning Exercise
1,0.0548505106758177,0.0453627262930289,0.0130769564472437,1,Conditioning Exercise,Cluster 1: Low-Actvitiy / Conditioning Exercise
1,0.0649976379940137,0.019569112828393,0.0586993277039521,3,Conditioning Exercise,Cluster 3: Low-Actvitiy / Conditioning Exercise
1,0.1082009711101824,-0.0731856481928617,-0.018287110525737,2,Conditioning Exercise,Cluster 2: Low-Actvitiy / Occupation
1,0.0803054761230538,0.0129202990542912,0.0559187547092542,3,Conditioning Exercise,Cluster 3: Low-Actvitiy / Conditioning Exercise
1,0.0621610351167003,0.0252810502130384,0.028048672464416,1,Conditioning Exercise,Cluster 1: Low-Actvitiy / Conditioning Exercise
1,0.0554751653698913,0.002948632513589,0.0624661979233159,3,Conditioning Exercise,Cluster 3: Low-Actvitiy / Conditioning Exercise
1,0.0918400537848625,-0.0022163760042565,0.0501780923983563,3,Conditioning Exercise,Cluster 3: Low-Actvitiy / Conditioning Exercise
1,-4.000705002171776e-07,-4.702685887452026e-06,-7.834749537341708e-06,8,Conditioning Exercise,Cluster 8: Low-Actvitiy / Home Activities
1,0.0698161116619297,0.0323538486196634,0.0281412751676694,1,Conditioning Exercise,Cluster 1: Low-Actvitiy / Conditioning Exercise
1,0.0344574649225038,-0.0013449862963027,0.0250304273286976,1,Conditioning Exercise,Cluster 1: Low-Actvitiy / Conditioning Exercise
1,4.4611184292294335e-08,-5.692327864538655e-06,-1.0246053536379184e-05,8,Conditioning Exercise,Cluster 8: Low-Actvitiy / Home Activities
1,0.0051319155059297,-0.0031334952277556,-0.0019376671033121,8,Conditioning Exercise,Cluster 8: Low-Actvitiy / Home Activities
1,0.0165389520000523,0.0221627089593366,-0.0032039405967171,1,Conditioning Exercise,Cluster 1: Low-Actvitiy / Conditioning Exercise
1,0.0346393717446061,0.0195250030408027,-0.004416233404374,1,Conditioning Exercise,Cluster 1: Low-Actvitiy / Conditioning Exercise
1,0.1020343641017584,0.0400248061177674,0.0442586730020471,3,Conditioning Exercise,Cluster 3: Low-Actvitiy / Conditioning Exercise
1,0.0468241638312341,0.0062546400464941,0.0246537609086181,1,Conditioning Exercise,Cluster 1: Low-Actvitiy / Conditioning Exercise
1,0.0607955666241529,-0.0068464953742763,0.0459230546753621,3,Conditioning Exercise,Cluster 3: Low-Actvitiy / Conditioning Exercise
1,0.0539633330019448,0.0072367434868253,0.0284072986459932,1,Conditioning Exercise,Cluster 1: Low-Actvitiy / Conditioning Exercise
1,0.1469854036207847,-0.0334977120884686,0.0461171432051159,3,Conditioning Exercise,Cluster 3: Low-Actvitiy / Conditioning Exercise
1,0.0435021194201759,0.0208317686787863,-0.006839394312569,1,Conditioning Exercise,Cluster 1: Low-Actvitiy / Conditioning Exercise
1,0.095425904086919,-0.0098932109104645,0.0544870095871804,3,Conditioning Exercise,Cluster 3: Low-Actvitiy / Conditioning Exercise
1,0.0378930180268486,0.0212538143828835,-0.0105582717855925,1,Conditioning Exercise,Cluster 1: Low-Actvitiy / Conditioning Exercise
1,0.0615760076843564,0.0079954689000175,-0.018491017032572,1,Conditioning Exercise,Cluster 1: Low-Actvitiy / Conditioning Exercise
1,0.0378930836850969,0.0212539751124271,-0.0105590773961111,1,Conditioning Exercise,Cluster 1: Low-Actvitiy / Conditioning Exercise
1,0.0378930228635396,0.0212537302062748,-0.0105579023598333,1,Conditioning Exercise,Cluster 1: Low-Actvitiy / Conditioning Exercise
1,0.0596598487526499,0.033884434211762,-0.016192185918146,1,Conditioning Exercise,Cluster 1: Low-Actvitiy / Conditioning Exercise
1,0.0614097475478229,0.0028357450994633,0.049784022986998,3,Conditioning Exercise,Cluster 3: Low-Actvitiy / Conditioning Exercise
1,0.0011875329867776,-0.0004356512835558,0.0006746039524943,8,Conditioning Exercise,Cluster 8: Low-Actvitiy / Home Activities
1,0.0837419380506629,0.0097675247340065,0.0591061857544477,3,Conditioning Exercise,Cluster 3: Low-Actvitiy / Conditioning Exercise
1,0.0806515376067567,-0.0406565248898133,0.0489649936030733,3,Conditioning Exercise,Cluster 3: Low-Actvitiy / Conditioning Exercise
1,0.0,0.0,0.0,8,Conditioning Exercise,Cluster 8: Low-Actvitiy / Home Activities
1,0.0867087123057278,-0.0452843250852556,0.0449165947689971,3,Conditioning Exercise,Cluster 3: Low-Actvitiy / Conditioning Exercise
1,0.0802771666735092,0.0291848832870981,0.0561628566459148,3,Conditioning Exercise,Cluster 3: Low-Actvitiy / Conditioning Exercise
1,0.0200783721092814,0.0223735200440972,0.0122790801709925,1,Conditioning Exercise,Cluster 1: Low-Actvitiy / Conditioning Exercise
1,0.0611137984080749,-0.0174478623644228,-0.0244618095558032,6,Conditioning Exercise,Cluster 6: Low-Actvitiy / Home Activities
1,0.0922079760297503,-0.0005459496757935,0.0680211836425221,3,Conditioning Exercise,Cluster 3: Low-Actvitiy / Conditioning Exercise
2,0.0065019674554057,0.0017320124253271,0.0025112003695696,8,Conditioning Exercise,Cluster 8: Low-Actvitiy / Home Activities
2,0.0081282869751135,0.0029080695848583,0.0021337181567825,8,Conditioning Exercise,Cluster 8: Low-Actvitiy / Home Activities
2,0.1615309967721518,-0.078162308632884,-0.041663479909763,2,Conditioning Exercise,Cluster 2: Low-Actvitiy / Occupation
2,0.0,0.0,0.0,8,Conditioning Exercise,Cluster 8: Low-Actvitiy / Home Activities
2,0.0301502770938452,0.0140102697510706,0.0027480699801872,1,Conditioning Exercise,Cluster 1: Low-Actvitiy / Conditioning Exercise
2,0.0331531942113486,-0.0070515962660787,-0.0011754384264083,8,Conditioning Exercise,Cluster 8: Low-Actvitiy / Home Activities
2,0.0505771897661131,0.0046571248278424,0.0004146605497912,1,Conditioning Exercise,Cluster 1: Low-Actvitiy / Conditioning Exercise
2,0.1531848851158391,-0.0195633237791512,-0.0045970444051992,2,Conditioning Exercise,Cluster 2: Low-Actvitiy / Occupation
2,0.045011122162506,0.0161457306058737,0.0123762260749374,1,Conditioning Exercise,Cluster 1: Low-Actvitiy / Conditioning Exercise
2,0.042471624371913,0.0152664508351343,0.0117030961048351,1,Conditioning Exercise,Cluster 1: Low-Actvitiy / Conditioning Exercise
2,0.0507746554281954,0.0055791908178439,0.0152997237180283,1,Conditioning Exercise,Cluster 1: Low-Actvitiy / Conditioning Exercise
2,0.0252320014018871,0.0032282210266297,0.0139777855496497,8,Conditioning Exercise,Cluster 8: Low-Actvitiy / Home Activities
2,0.0071373276575715,-0.0029615083777661,-0.0003322829692844,8,Conditioning Exercise,Cluster 8: Low-Actvitiy / Home Activities
2,0.006603564325634,-0.0027601185682366,-0.0003378802762027,8,Conditioning Exercise,Cluster 8: Low-Actvitiy / Home Activities
2,0.0675077771541391,0.0456779237318646,0.0017027886236165,1,Conditioning Exercise,Cluster 1: Low-Actvitiy / Conditioning Exercise
2,0.0210950157561101,-0.0082636447395164,-0.000325032187075,8,Conditioning Exercise,Cluster 8: Low-Actvitiy / Home Activities
2,0.0568510996343864,0.0379885861594235,0.0014375567291492,1,Conditioning Exercise,Cluster 1: Low-Actvitiy / Conditioning Exercise
2,0.0276088693554733,-0.0130330533906629,0.0086572166343306,8,Dancing,Cluster 8: Low-Actvitiy / Home Activities
2,0.0443819849304068,-0.0304663764979328,0.0274970061011452,3,Dancing,Cluster 3: Low-Actvitiy / Conditioning Exercise
2,0.0186514615428331,-0.008864738738272,0.0011550664070368,8,Dancing,Cluster 8: Low-Actvitiy / Home Activities
2,0.0546292576566905,0.0279061058364848,0.003594308805868,1,Dancing,Cluster 1: Low-Actvitiy / Conditioning Exercise
2,0.0943965756007399,0.0046932074196393,-0.0106535665305217,1,Dancing,Cluster 1: Low-Actvitiy / Conditioning Exercise
2,0.0705158443465178,0.0108985544378655,0.0511696606428696,3,Dancing,Cluster 3: Low-Actvitiy / Conditioning Exercise
3,0.071838191312053,0.0110776280948835,-0.0242935428380264,1,Dancing,Cluster 1: Low-Actvitiy / Conditioning Exercise
3,0.0622959883929918,0.0100135735852494,-0.0015767589532115,1,Dancing,Cluster 1: Low-Actvitiy / Conditioning Exercise
3,0.0429132060014884,-0.0046859746328014,-0.0146864245202959,6,Dancing,Cluster 6: Low-Actvitiy / Home Activities
3,0.0230032143534694,-0.006706016069418,-0.0187171621109617,8,Dancing,Cluster 8: Low-Actvitiy / Home Activities
3,0.0021542051823136,0.0002447043117228,-0.0012016657883615,8,Dancing,Cluster 8: Low-Actvitiy / Home Activities
3,0.0010835049274835,-0.0003673543932194,-0.0014364890744365,8,Dancing,Cluster 8: Low-Actvitiy / Home Activities
3,0.0633190744042557,-0.0654983711774826,-0.0081226115546909,2,Dancing,Cluster 2: Low-Actvitiy / Occupation
3,0.0190091554816619,-0.0070547540670048,0.0325110904030409,8,Dancing,Cluster 8: Low-Actvitiy / Home Activities
3,0.0820864464612883,-0.0711261165687127,0.0181646402862541,2,Dancing,Cluster 2: Low-Actvitiy / Occupation
3,0.0008918675169082,-0.0006098362958276,0.0086751609830367,8,Dancing,Cluster 8: Low-Actvitiy / Home Activities
3,0.02770773969364,-0.0294522480324524,-0.0057796539163528,6,Dancing,Cluster 6: Low-Actvitiy / Home Activities
4,0.0277545045423098,-0.0092683379784274,-0.0238555479804815,6,Dancing,Cluster 6: Low-Actvitiy / Home Activities
4,0.0157984573287533,0.020164769625271,-0.0043195633991528,8,Dancing,Cluster 8: Low-Actvitiy / Home Activities
4,0.0476815219248572,-0.0162078153353593,-0.0443312507044837,6,Dancing,Cluster 6: Low-Actvitiy / Home Activities
4,0.0437267843872865,-0.0244615883880146,-0.0293503583343037,6,Dancing,Cluster 6: Low-Actvitiy / Home Activities
4,0.0492107390720911,-0.0120772864804085,-0.0314344229474858,6,Dancing,Cluster 6: Low-Actvitiy / Home Activities
4,0.0257194734000854,-0.0153494204699078,-0.0152983407967483,6,Dancing,Cluster 6: Low-Actvitiy / Home Activities
4,-2.026086828587956e-07,2.997183944394934e-06,-1.0763858685408877e-06,8,Dancing,Cluster 8: Low-Actvitiy / Home Activities
4,0.0345761395328131,-0.0003482353243343,-0.0163518921612886,6,Fishing & Hunting,Cluster 6: Low-Actvitiy / Home Activities
4,0.0659750111376425,-0.0627444494979662,-0.0302029505741674,2,Fishing & Hunting,Cluster 2: Low-Actvitiy / Occupation
4,0.0250966353126346,-0.0283396816375336,-0.0175987644626536,6,Fishing & Hunting,Cluster 6: Low-Actvitiy / Home Activities
4,0.0183254590695929,-0.0015390194814105,-0.0109799842396065,8,Fishing & Hunting,Cluster 8: Low-Actvitiy / Home Activities
4,0.0720476362965625,-0.0435608554351176,-0.0425157657721982,2,Fishing & Hunting,Cluster 2: Low-Actvitiy / Occupation
4,0.0882178781997392,-0.0645076325684768,-0.0685067883834871,2,Fishing & Hunting,Cluster 2: Low-Actvitiy / Occupation
4,0.0018303815604944,-0.0004318171031733,-0.002455961983831,8,Fishing & Hunting,Cluster 8: Low-Actvitiy / Home Activities
4,0.0257289609830432,-0.0168421179461573,-0.0196377768989128,6,Fishing & Hunting,Cluster 6: Low-Actvitiy / Home Activities
4,0.0080090317665679,-0.0085610835385973,-0.0061023298423764,8,Fishing & Hunting,Cluster 8: Low-Actvitiy / Home Activities
4,0.007273192352737,-0.0099911844774282,-0.0049725872103797,8,Fishing & Hunting,Cluster 8: Low-Actvitiy / Home Activities
4,0.0877431661984571,-0.0536504852709353,-0.0666880716648991,2,Fishing & Hunting,Cluster 2: Low-Actvitiy / Occupation
4,0.000768256894359,-0.0014677153922273,-0.0008528386904777,8,Fishing & Hunting,Cluster 8: Low-Actvitiy / Home Activities
4,0.0739178768833442,-0.0431578721057102,-0.0444463155312272,2,Home Activities,Cluster 2: Low-Actvitiy / Occupation
4,2.4873926219825654e-07,2.7652385154202853e-06,-7.112813974171234e-06,8,Home Activities,Cluster 8: Low-Actvitiy / Home Activities
5,0.0196110033852403,-0.0224680481728009,-0.0145007942069628,6,Home Activities,Cluster 6: Low-Actvitiy / Home Activities
5,0.0764305319875529,-0.0214156984403133,-0.01130330236794,6,Home Activities,Cluster 6: Low-Actvitiy / Home Activities
5,0.0330257516430527,-0.036611475679576,-0.0246285130293517,6,Home Activities,Cluster 6: Low-Actvitiy / Home Activities
5,0.0338774417640549,-0.0260034617901108,-0.0253365633033701,6,Home Activities,Cluster 6: Low-Actvitiy / Home Activities
5,1.4252855289519575e-05,0.0001965120405546,-0.000501642058797,8,Home Activities,Cluster 8: Low-Actvitiy / Home Activities
5,1.4252855289519575e-05,0.0001965120405546,-0.000501642058797,8,Home Activities,Cluster 8: Low-Actvitiy / Home Activities
5,0.0491922865892046,-0.0083265434669025,-0.0389246052335042,6,Home Activities,Cluster 6: Low-Actvitiy / Home Activities
5,0.0106791784094849,-0.0107583708933119,-0.0082769203730419,8,Home Activities,Cluster 8: Low-Actvitiy / Home Activities
5,0.0159658390678977,0.0043977661453923,-0.0071164591531363,8,Home Activities,Cluster 8: Low-Actvitiy / Home Activities
5,0.0273075248263992,-0.0262587976606542,-0.0030817890978574,6,Home Activities,Cluster 6: Low-Actvitiy / Home Activities
5,-4.112254881803397e-07,-2.0938170090862817e-06,-8.264792340899083e-07,8,Home Activities,Cluster 8: Low-Actvitiy / Home Activities
5,0.0094547403866395,0.0047248162500746,-0.0045926722191309,8,Home Activities,Cluster 8: Low-Actvitiy / Home Activities
5,0.001224331844194,-0.0012418360642925,-0.0004388645997287,8,Home Activities,Cluster 8: Low-Actvitiy / Home Activities
5,-4.582810673605094e-07,-1.859504120437823e-07,-4.6427774109828e-06,8,Home Activities,Cluster 8: Low-Actvitiy / Home Activities
5,0.0330196171566148,-0.0420447001591655,-0.0225711448249783,6,Home Activities,Cluster 6: Low-Actvitiy / Home Activities
5,0.001392003535056,-0.0017950575730003,-0.0020486042608698,8,Home Activities,Cluster 8: Low-Actvitiy / Home Activities
5,-9.018491317719276e-07,-3.579363435988545e-06,1.5937574296639569e-06,8,Home Activities,Cluster 8: Low-Actvitiy / Home Activities
5,0.04589785818885,-0.0272989389913051,-0.0207884516801207,6,Home Activities,Cluster 6: Low-Actvitiy / Home Activities
5,0.0271968385203812,-0.0347730334948203,-0.0173886026735274,6,Home Activities,Cluster 6: Low-Actvitiy / Home Activities
5,0.0125294228965068,-0.0110119518347205,-0.0023150961276074,8,Home Activities,Cluster 8: Low-Actvitiy / Home Activities
5,0.0115026199990464,-0.0078140602267992,0.0094215847301343,8,Home Activities,Cluster 8: Low-Actvitiy / Home Activities
5,0.0171652326210569,-0.0063742612581698,-0.014283993590296,8,Home Activities,Cluster 8: Low-Actvitiy / Home Activities
5,0.0326883398457092,-0.0168049140022217,-0.0230050499061444,6,Home Activities,Cluster 6: Low-Actvitiy / Home Activities
5,0.0011282878060983,0.0001602633418774,-0.0003731762220947,8,Home Activities,Cluster 8: Low-Actvitiy / Home Activities
6,0.0083120191294157,-0.0100055029591587,-0.0022803801943569,8,Home Activities,Cluster 8: Low-Actvitiy / Home Activities
6,0.0093438543923728,-0.0046634366058577,-0.0041472233029183,8,Home Activities,Cluster 8: Low-Actvitiy / Home Activities
6,0.018234913557693,-0.0130357033606881,-0.000369665921153,8,Home Activities,Cluster 8: Low-Actvitiy / Home Activities
6,0.0,0.0,0.0,8,Home Activities,Cluster 8: Low-Actvitiy / Home Activities
6,0.00842489214907,-0.0121544597177042,-0.004232433253724,8,Home Activities,Cluster 8: Low-Actvitiy / Home Activities
6,0.0134002807141521,-0.0165812667463727,-0.0080484596573772,8,Home Activities,Cluster 8: Low-Actvitiy / Home Activities
6,0.000990093188227,-0.0016601949477113,-0.0011063404218723,8,Home Activities,Cluster 8: Low-Actvitiy / Home Activities
6,1.0724542401049426e-06,3.307795574968653e-06,-4.133382776461879e-06,8,Home Activities,Cluster 8: Low-Actvitiy / Home Activities
7,0.0299218724631325,-0.0310299963831283,-0.0152540887763066,6,Home Repair,Cluster 6: Low-Actvitiy / Home Activities
7,0.0162582691148779,-0.0113853609652266,0.0003814644152304,8,Home Repair,Cluster 8: Low-Actvitiy / Home Activities
7,0.026716049915507,-0.0261800297531136,-0.0128506234474736,6,Home Repair,Cluster 6: Low-Actvitiy / Home Activities
7,0.0240975761263596,-0.0238153213998888,-0.0095375732530841,6,Home Repair,Cluster 6: Low-Actvitiy / Home Activities
7,0.0797416026667958,-0.0411974294082035,-0.0259310138415088,2,Home Repair,Cluster 2: Low-Actvitiy / Occupation
7,5.550792265861092e-07,-4.3340079568879065e-07,-7.528140407948371e-06,8,Home Repair,Cluster 8: Low-Actvitiy / Home Activities
7,0.015864346660564,-0.0106737234561158,0.0097158834665905,8,Home Repair,Cluster 8: Low-Actvitiy / Home Activities
7,0.0017299450266807,-0.0015761780814325,-0.0004597446603648,8,Home Repair,Cluster 8: Low-Actvitiy / Home Activities
7,0.046255432858417,-0.0486120667235718,-0.0219672809162846,6,Home Repair,Cluster 6: Low-Actvitiy / Home Activities
7,0.0082407042627772,-0.0068284075857958,0.0012848622556153,8,Home Repair,Cluster 8: Low-Actvitiy / Home Activities
7,0.0240809566409607,0.0156130141809297,-0.0058647289201844,8,Home Repair,Cluster 8: Low-Actvitiy / Home Activities
7,0.0062659224791972,-0.0065221301610131,-0.0030897927468538,8,Home Repair,Cluster 8: Low-Actvitiy / Home Activities
7,0.0080012907915641,-0.0039982933605711,0.0111935539294284,8,Home Repair,Cluster 8: Low-Actvitiy / Home Activities
7,0.0490825389430923,-0.0320145106363951,-0.0197435635703481,6,Home Repair,Cluster 6: Low-Actvitiy / Home Activities
7,0.0634591458559037,-0.0432837328643127,-0.0059825360745922,6,Home Repair,Cluster 6: Low-Actvitiy / Home Activities
7,0.1047935038450968,-0.0770359261293013,-0.022488659569048,2,Home Repair,Cluster 2: Low-Actvitiy / Occupation
7,0.0517921013728262,-0.0197210454970713,-0.0195375493864144,6,Home Repair,Cluster 6: Low-Actvitiy / Home Activities
8,0.0373117725761033,-0.0304089745791903,-0.0164761045736328,6,Home Repair,Cluster 6: Low-Actvitiy / Home Activities
8,0.0631673411784021,-0.0667274765798585,-0.0161380953496449,2,Home Repair,Cluster 2: Low-Actvitiy / Occupation
8,0.0237048595618343,0.0095842599827763,-0.0074989184241366,8,Home Repair,Cluster 8: Low-Actvitiy / Home Activities
8,0.0214997751886964,0.0258925321061934,-0.0112624889916949,7,Home Repair,Cluster 7: High-Actvitiy / Occupation
9,0.0009792992351453,0.0007825953089595,-0.0002492300943998,8,Home Repair,Cluster 8: Low-Actvitiy / Home Activities
9,0.0735882355253318,-0.0719396833634055,-0.0038138524846554,2,Home Repair,Cluster 2: Low-Actvitiy / Occupation
10,0.0655623926108563,-0.0323670958146134,0.0634455047207616,5,Home Repair,Cluster 5: High-Actvitiy / Sports
10,0.0597147882293476,-0.0246824019370252,0.0525231661661763,5,Inactivity,Cluster 5: High-Actvitiy / Sports
10,-2.9587853366821254e-07,-2.3462749691796413e-06,-2.0997479481216232e-05,8,Inactivity,Cluster 8: Low-Actvitiy / Home Activities
10,0.0055972543153855,-0.0050395217280728,-0.0030839540849564,8,Inactivity,Cluster 8: Low-Actvitiy / Home Activities
10,0.0,0.0,0.0,8,Inactivity,Cluster 8: Low-Actvitiy / Home Activities
10,0.0486500597441039,-0.0433177478043422,-0.0033842890603704,6,Inactivity,Cluster 6: Low-Actvitiy / Home Activities
10,0.0789029542525736,-0.0767451665874363,-0.007499514805987,2,Inactivity,Cluster 2: Low-Actvitiy / Occupation
10,0.0802748801447399,-0.0674678825066969,-0.0391741112340605,2,Inactivity,Cluster 2: Low-Actvitiy / Occupation
10,0.0446172768057292,-0.0077899169290415,-0.0283753051765821,6,Inactivity,Cluster 6: Low-Actvitiy / Home Activities
10,0.0697143888576971,-0.0318073856317552,-0.0518571439593255,6,Inactivity,Cluster 6: Low-Actvitiy / Home Activities
10,0.0413459477850318,0.0409923715158231,0.0002737213552155,7,Lawn & Garden,Cluster 7: High-Actvitiy / Occupation
10,0.037224818121259,0.0408999705426579,-0.0069667546678866,7,Lawn & Garden,Cluster 7: High-Actvitiy / Occupation
10,0.0,0.0,0.0,8,Lawn & Garden,Cluster 8: Low-Actvitiy / Home Activities
10,0.0332976661589941,-0.0210160533934844,-0.0198553735154261,6,Lawn & Garden,Cluster 6: Low-Actvitiy / Home Activities
10,0.0062989530197688,0.0021800517795592,0.0082740148192817,8,Lawn & Garden,Cluster 8: Low-Actvitiy / Home Activities
10,0.0282345392411538,0.0031081181035831,-0.0055135765025309,7,Lawn & Garden,Cluster 7: High-Actvitiy / Occupation
10,0.0044354697625979,0.0065170101282466,-0.001351216151337,8,Lawn & Garden,Cluster 8: Low-Actvitiy / Home Activities
10,0.0408070621107898,-0.0328823266481093,-0.0165602509801484,6,Lawn & Garden,Cluster 6: Low-Actvitiy / Home Activities
10,0.0474014972573037,-0.0236448554127072,-0.0430373551092775,6,Lawn & Garden,Cluster 6: Low-Actvitiy / Home Activities
10,0.0309421476825123,-0.0233445239444872,-0.0292599238068814,6,Lawn & Garden,Cluster 6: Low-Actvitiy / Home Activities
10,0.0598162469257416,0.0237454792348233,0.0081334264208356,7,Lawn & Garden,Cluster 7: High-Actvitiy / Occupation
10,0.0543515451132669,-0.0001748003083762,-0.0438695354958499,6,Lawn & Garden,Cluster 6: Low-Actvitiy / Home Activities
10,0.0288989682796289,-0.0234313348162974,-0.0150461959591845,6,Lawn & Garden,Cluster 6: Low-Actvitiy / Home Activities
10,0.0301264410283011,-0.0213894979313823,-0.0221110430685202,6,Lawn & Garden,Cluster 6: Low-Actvitiy / Home Activities
