Actvitiy,Description
Bicycling,"Bicycling, mountain, competitive racing"
Bicycling,"Bicycling, BMX"
Bicycling,"Bicycling, mountain, general"
Bicycling,"Bicycling, <10 mph, leisure, to work or for pleasure (Taylor Code 115)"
Bicycling,"Bicycling, to/from work, self selected pace"
Bicycling,"Bicycling, on dirt or farm road, moderate pace"
Bicycling,"Bicycling, general"
Bicycling,"Bicycling, self-selected easy pace"
Bicycling,"Bicycling, self-selected moderate pace"
Bicycling,"Bicycling, self-selected vigorous pace"
Bicycling,"Bicycling, leisure 5.5 mph"
Bicycling,"Bicycling, leisure, 9.4 mph"
Bicycling,"Bicycling, 10-11.9 mph, leisure, slow, light effort"
Bicycling,"Bicycling, 12-13.9 mph, leisure, moderate effort"
Bicycling,"Bicycling, 14-15.9 mph, racing or leisure, fast, vigorous effort"
Bicycling,"Bicycling, 16-19 mph, racing/not drafting or >19 mph drafting, very fast, racing general"
Bicycling,"Bicycling, >20 mph, racing, not drafting"
Bicycling,"Bicycling, 12 mph, seated, hands on brake hoods or bar drops, 80 rpm"
Bicycling,"Bicycling, 12 mph, standing, hands on brake hoods, 60 rpm"
Bicycling,Unicycling
Bicycling,E-bike (electrically assisted) without electronic support
Bicycling,E-bike (electrically assisted) with light electronic support
Bicycling,E-bike (electrically assisted) with high electronic support
Bicycling,"Bicycling, stationary, general"
Bicycling,"Bicycling, stationary, 25-30 watts, very light to light effort"
Bicycling,"Bicycling, stationary, 50 watts, light effort"
Bicycling,"Bicycling, stationary, 60 watts, light to moderate effort"
Bicycling,"Bicycling, stationary, 70-80 watts"
Bicycling,"Bicycling, stationary, 90-100 watts,  moderate to vigorous"
Bicycling,"Bicycling, stationary, 101-125 watts"
Bicycling,"Bicycling, stationary, 126-150 watts"
Bicycling,"Bicycling, stationary, 151-199 watts"
Bicycling,"Bicycling, stationary, 200-229 watts, vigorous"
Bicycling,"Bicycling, stationary, 230-250 watts, very vigorous"
Bicycling,"Bicycling, stationary, 270-305 watts, very vigorous"
Bicycling,"Bicycling, stationary, >325 watts, very vigorous"
Bicycling,"Bicycling, concentric only, 100 W"
Bicycling,"Bicycling, concentric only, 200 W"
Bicycling,"Bicycling, eccentric only, 100 to 149 W"
Bicycling,"Bicycling, eccentric only, 200 W2024 Adult Compendium of Physical Activities"
Bicycling,"Bicycling, stationary, RPM/Spin bike class"
Bicycling,"Bicycling, interactive virtual cycling, indoor cycle ergometer"
Bicycling,"Bicycling, high intensity interval training"
Conditioning Exercise,"Aerobic, general"
Conditioning Exercise,"Aerobic, step, with 4-inch step"
Conditioning Exercise,"Aerobic, step, with 6 – 8 inch step"
Conditioning Exercise,"Aerobic, step, with 10 – 12 inch step"
Conditioning Exercise,"Bench step class, general"
Conditioning Exercise,"Aerobic dance, low impact, moderate effort"
Conditioning Exercise,"Aerobic dance, high impact, vigorous effort"
Conditioning Exercise,Aerobic dance wearing 10-15 lb weights
Conditioning Exercise,"Army type obstacle course exercise, boot camp training program"
Conditioning Exercise,"Calisthenics (e.g., pushups, sit ups, pull-ups, jumping jacks, burpees, battling ropes), vigorous effort"
Conditioning Exercise,"Calisthenics (e.g., pushups, sit ups, pull-ups, lunges), moderate effort"
Conditioning Exercise,"Calisthenics (e.g., curl ups, abdominal crunches, plank),  light effort"
Conditioning Exercise,"Calisthenics, light or moderate effort, general (e.g., back exercises), going up & down from floor (Taylor Code 150)"
Conditioning Exercise,"Circuit training, body weight exercises"
Conditioning Exercise,"Circuit training, light effort"
Conditioning Exercise,"Circuit training, moderate effort"
Conditioning Exercise,"Circuit training, including kettlebells, some aerobic movement with minimal rest, general, vigorous intensity"
Conditioning Exercise,Curves™ exercise routines in women
Conditioning Exercise,"Elliptical trainer, moderate effort"
Conditioning Exercise,"Elliptical trainer, vigorous effort"
Conditioning Exercise,"Resistance (weight lifting - free weight, nautilus or universal-type), power lifting or body building, vigorous effort (Taylor Code"
Conditioning Exercise,"Resistance (weight lifting - free weight, nautilus or universal-type), power lifting or body building, vigorous effort (Taylor Code  210)"
Conditioning Exercise,"Resistance (weight) training, squats, deadlift, slow or explosive effort"
Conditioning Exercise,"Resistance (weight) training, multiple exercises, 8-15 reps at varied resistance"
Conditioning Exercise,"Resistance Training, circuit, reciprocol supersets, peripheral hear action training"
Conditioning Exercise,"Body weight resistance exercises (e.g., squat, lunge, push-up, crunch), general"
Conditioning Exercise,"Body weight resistance exercises (e.g., squat, lunge, push-up, crunch), high intensity"
Conditioning Exercise,Kettle bell swings
Conditioning Exercise,"Health club exercise, general (Taylor Code 160)"
Conditioning Exercise,"Health club exercise classes general, gym/weight training combined in one visit"
Conditioning Exercise,"Health club exercise, conditioning classes"
Conditioning Exercise,"Home exercise, general"
Conditioning Exercise,"Stair treadmill ergometer, general"
Conditioning Exercise,"Rope skipping exercise, general"
Conditioning Exercise,"Jumping rope, Digi-Jump Maching, 120 jumps/minute"
Conditioning Exercise,"Rowing, stationary ergometer, general, vigorous effort"
Conditioning Exercise,"Rowing, stationary ergometer, general, <100 watts,  moderate effort"
Conditioning Exercise,"Rowing, stationary, 100 to 149 watts, vigorous effort"
Conditioning Exercise,"Rowing, stationary, 150 to 199 watts, vigorous effort"
Conditioning Exercise,"Rowing, stationary, ≥ 200 watts, very vigorous effort"
Conditioning Exercise,"Shuttle running, forward/backward/lateral"
Conditioning Exercise,"Ski machine, general"
Conditioning Exercise,"Ski ergometer, cross country, double poling, slow to moderate speed"
Conditioning Exercise,"Ski ergometer, cross country, double poling, fast to maximum speed"
Conditioning Exercise,"Slide board exercise, general"
Conditioning Exercise,"Slimnastics, jazzercise"
Conditioning Exercise,"Stretching, mild"
Conditioning Exercise,"Pilates, traditional, mat"
Conditioning Exercise,"Pilates, general"
Conditioning Exercise,"Pound, combination of Pilates and body movements with drumming"
Conditioning Exercise,"Pole dancing, exercise class"
Conditioning Exercise,"Teaching exercise classes (e.g., aerobic, water)"
Conditioning Exercise,"Therapeutic exercise ball, Fitball exercise"
Conditioning Exercise,"Therapeutic exercise ball, Fitball exercise, high intensity"
Conditioning Exercise,"Upper body exercise, arm ergometer, general, light"
Conditioning Exercise,"Arm Ergometer, hand bike, 15W"
Conditioning Exercise,"Arm Ergometer, hand bike, 25-30W"
Conditioning Exercise,"Arm Ergometer, hand bike, 45W"
Conditioning Exercise,"Upper body exercise, stationary bicycle - Airdyne (arms only) 40 rpm, moderate intensity"
Conditioning Exercise,"Water aerobics, water calisthenics, water exercise"
Conditioning Exercise,"Whirlpool, sitting"
Conditioning Exercise,"Video, exercise workouts, TV conditioning programs (e.g., yoga, stretching, seated), light effort"
Conditioning Exercise,"Video, exercise workouts, TV conditioning programs (e.g., cardio-resistance training), moderate"
Conditioning Exercise,"Video, exercise workouts, TV conditioning programs (e.g., cardio-resistance training), vigorous"
Conditioning Exercise,"Yoga, Hatha"
Conditioning Exercise,"Yoga, Hatha, high intensity"
Conditioning Exercise,"Yoga, Hot"
Conditioning Exercise,"Yoga, Power"
Conditioning Exercise,"Yoga, Nadisodhana"
Conditioning Exercise,"Yoga, General"
Conditioning Exercise,"Yoga, Surya Namaskar"
Conditioning Exercise,"Yoga, Vinyasa"
Conditioning Exercise,"Native New Zealander PA, (e.g., Haka Powhiri, Poi, Moteatea, etc.), general moderate effort"
Conditioning Exercise,"Native New Zealander PA, general, vigorous effort"
Conditioning Exercise,"High intensity interval exercise,  moderate effort"
Conditioning Exercise,"High intensity interval exercise,  burpees, mountain climbers, squat jumps, Tabata, vigorous effort"
Conditioning Exercise,"Balance Exercise Assist Robot (BEAR), simulated skiing, tennis, rodeo"
Conditioning Exercise,Hooping (formerly known as hula® hooping)
Conditioning Exercise,"Impulse Training System, Inertial Exercise Trainer"
Conditioning Exercise,"Virtual Reality Fitness,  Supernatural™ “Flow”, “Boxing"" vigorous intensity"
Conditioning Exercise,"ExerCube, workout series"
Conditioning Exercise,"Blackbox Immersive virtual reality exergaming system, vigorous intensity"
Conditioning Exercise,"Wand exercise, Life-Build-Line"
Conditioning Exercise,"Zumba, group class"
Conditioning Exercise,"Zumba, home video"
Conditioning Exercise,"Sit to stand exercise, 6-12 times/min"
Conditioning Exercise,"Sit to stand exercise, 18-24 times/min"
Dancing,"Afro-Cuban salsa (Cuban cha-cha-cha, mambo, Afro rumba, contratiempo son steps, orisha/santo movements)"
Dancing,"Ballet, modern, or jazz general, rehearsal or class"
Dancing,"Ballet exercises (plie, tendus, jetes, rond de Jambes, fondus, grand battement, grand adage, sautes, temp Leve's)"
Dancing,"Ballet, modern, or jazz, performance, vigorous effort"
Dancing,Tap
Dancing,"Ethnic or cultural dancing (e.g. Greek, Middle Eastern, hula, salsa, merengue, bamba y plena,  flamenco, belly, and swing)"
Dancing,"Chinese square dance, Ballet & Tibetan dance"
Dancing,"Chinese square dance, aerobic dance"
Dancing,"Ballroom dancing, fast (Taylor Code 125)"
Dancing,"Nightclub or folk dancing, vigorous effort (e.g., nightclub, disco, folk, line dancing, Irish step dancing, polka, contra)"
Dancing,"Folk dancing, moderate effort"
Dancing,"Ballroom dancing, competitive, general"
Dancing,"ballroom dance, DanceSport competition (modern waltz, tango, Viennese waltz, slow fox, quick step, samba, chacha, rumba,"
Dancing,"ballroom dance, DanceSport competition (modern waltz, tango, Viennese waltz, slow fox, quick step, samba, chacha, rumba,  paso doble, jive)"
Dancing,"Ballroom, slow, examples: waltz, foxtrot, slow dancing, samba tango, rumba, 19th century dance, mambo, cha cha"
Dancing,"Ballroom Dance, Recreational (Waltz, Foxtrot, Cha-cha, Swing)"
Dancing,"Anishinaabe Jingle dancing, brisk pace, other traditional American Indian dancing performed by women, moderate effort"
Dancing,"Caribbean dance (Abakua, Beguine, Bellair, Bongo, Brukin’s, Caribbean Quadrills, Dinki  Mini, Gere, Gumbay, Ibo, Jonkonnu,"
Dancing,"Caribbean dance (Abakua, Beguine, Bellair, Bongo, Brukin’s, Caribbean Quadrills, Dinki  Mini, Gere, Gumbay, Ibo, Jonkonnu,  Kumina,  Oreisha, Jambu)"
Dancing,"Contemporary dancing, general"
Dancing,"Contemporary dancing, nightclub"
Dancing,Flamenco dance
Dancing,"Jazz dancing, general"
Dancing,"Musical Theater, Singing/dancing"
Dancing,"Polynesian dance, Hawaiian hula slow, Maori haka, Tongan"
Dancing,"Polynesian dance, Hawaiian hula fast, Samoan sasa, Fijian style fast, Filipino Tinikling"
Dancing,"Polynesian dance, Samoan slap, Tahitian"
Dancing,"Salsa Dancing, with partner"
Dancing,"Salsa dancing, to a video"
Dancing,"Square Dancing, American Western, country"
Fishing & Hunting,"Fishing, general"
Fishing & Hunting,"Fishing, crab fishing"
Fishing & Hunting,"Fishing, catching fish with hands"
Fishing & Hunting,"Fishing related, digging worms, with shovel"
Fishing & Hunting,Fishing from river bank and walking
Fishing & Hunting,"Fishing from boat or canoe, sitting"
Fishing & Hunting,"Fishing from river bank, standing (Taylor Code 660)"
Fishing & Hunting,"Fishing in stream, in waders (Taylor Code 670)"
Fishing & Hunting,"Fishing, ice, sitting"
Fishing & Hunting,"Fishing, jig or line, standing, general"
Fishing & Hunting,"Fishing, dip net, setting net and retrieving fish, general"
Fishing & Hunting,"Fishing, set net, setting net and retrieving fish, general"
Fishing & Hunting,"Fishing, fishing wheel, setting net and retrieving fish, general"
Fishing & Hunting,"Fishing with a spear, standing"
Fishing & Hunting,"Hunting, bow and arrow or crossbow"
Fishing & Hunting,"Hunting, deer, elk, large game (Taylor Code 170)"
Fishing & Hunting,"Hunting large game, dragging carcass"
Fishing & Hunting,Hunting large marine animals
Fishing & Hunting,"Hunting, large game from a hunting stand, limited walking"
Fishing & Hunting,"Hunting large game from a car, plane, or boat"
Fishing & Hunting,"Hunting, duck, wading"
Fishing & Hunting,"Hunting flying fox, squirrel"
Fishing & Hunting,"Hunting, general"
Fishing & Hunting,"Hunting, pheasants or grouse (Taylor Code 680)"
Fishing & Hunting,Hunting birds
Fishing & Hunting,"Hunting, rabbit, squirrel, prairie chick, raccoon, small game (Taylor Code 690)"
Fishing & Hunting,"Hunting pigs, wild"
Fishing & Hunting,"Trapping game, general"
Fishing & Hunting,Hunting - hiking with hunting gear
Fishing & Hunting,"Pistol shooting or trap shooting, standing"
Fishing & Hunting,"Rifle exercises, shooting, lying down"
Fishing & Hunting,"Rifle exercises, shooting, kneeling or standing"
Fishing & Hunting,"Foraging, 0-9.9kg backpack"
Fishing & Hunting,"Foraging, 10-15kg backpack"
Fishing & Hunting,"Sitting in boat, passenger"
Fishing & Hunting,Standing in boat
Fishing & Hunting,"Activities in a boat, lifting, lowering"
Home Activities,"Cleaning, sweeping carpet or floors, general"
Home Activities,"Cleaning, sweeping, slow, light effort"
Home Activities,"Cleaning, sweeping, fast, moderate effort"
Home Activities,"Cleaning  heavy or major (e.g., wash car, clean garage), moderate effort"
Home Activities,"Cleaning, mopping, standing, moderate effort"
Home Activities,"Cleaning windows, washing windows, general"
Home Activities,"Mopping, standing, light effort"
Home Activities,"Polishing floors, standing, walking slowly, using electric polishing machine"
Home Activities,"Multiple household tasks all at once, light effort"
Home Activities,"Multiple household tasks all at once, moderate effort"
Home Activities,"Multiple household tasks all at once, vigorous effort"
Home Activities,"Cleaning, house or cabin, general, moderate effort"
Home Activities,"Dusting or polishing furniture, general"
Home Activities,"Kitchen activity, general, (e.g., cooking, washing dishes, cleaning up) moderate effort"
Home Activities,"Cleaning, general (straightening up, changing linen, carrying out trash), light effort"
Home Activities,"Wash dishes, standing or in general (not broken into stand/walk components)"
Home Activities,"Wash dishes, clearing dishes from table, walking, light effort"
Home Activities,"Vacuuming, general, moderate effort"
Home Activities,"Butchering animals, small"
Home Activities,"Butchering animals, large, vigorous effort"
Home Activities,"Cutting and smoking fish, drying fish or meat"
Home Activities,"Tanning hides, general"
Home Activities,"Cooking or food preparation, moderate effort"
Home Activities,"Cooking or food preparation - standing or sitting or in general (not broken into stand/walk components), manual appliances,"
Home Activities,"Cooking or food preparation - standing or sitting or in general (not broken into stand/walk components), manual appliances,  light effort"
Home Activities,"Cooking or food preparation, walking"
Home Activities,"Serving food, setting/cleaning table, implied walking or standing"
Home Activities,Feeding household animals
Home Activities,"carrying groceries, on level ground, walking"
Home Activities,"Putting away groceries (e.g. carrying groceries, carrying packages)"
Home Activities,Carrying groceries upstairs
Home Activities,Cooking Indian bread or other food on an outside stove
Home Activities,Food shopping with or without a grocery cart; carrying a 10 lb bag; standing or walking
Home Activities,"Non-food shopping, with or without cart, standing or walking"
Home Activities,Ironing
Home Activities,"Knitting, sewing, light effort, wrapping presents, sitting"
Home Activities,Sewing with a machine
Home Activities,"Laundry, fold or hang clothes, put clothes in washer or dryer, packing suitcase, washing clothes by hand,  implied standing,"
Home Activities,"Laundry, fold or hang clothes, put clothes in washer or dryer, packing suitcase, washing clothes by hand,  implied standing,  light effort"
Home Activities,"Laundry, fold or hang clothes, sitting"
Home Activities,"Laundry,  moderate effort"
Home Activities,"Laundry,  putting away clothes, gathering clothes to pack, putting away laundry, implied walking"
Home Activities,"Making bed, changing linens"
Home Activities,"Maple syruping/sugar bushing (including carrying buckets, carrying wood)"
Home Activities,"Moving furniture, household items, carrying boxes"
Home Activities,"Moving, lifting light loads"
Home Activities,Organizing a room
Home Activities,"Scrubbing floors, on hands and knees, scrubbing bathroom, bathtub, moderate effort"
Home Activities,"Scrubbing floors, on hands and knees, scrubbing bathroom, bathtub, light effort"
Home Activities,"Scrubbing floors, on hands and knees, scrubbing bathroom, bathtub, vigorous effort"
Home Activities,"Sweeping garage, sidewalk, or outside house"
Home Activities,"Standing, packing/unpacking boxes, occasional lifting lightweight household items, loading or unloading items into a car,"
Home Activities,"Standing, packing/unpacking boxes, occasional lifting lightweight household items, loading or unloading items into a car,  moderate effort"
Home Activities,"Implied walking, putting away household items, moderate effort"
Home Activities,Watering  plants
Home Activities,Building a fire inside
Home Activities,"Moving household items upstairs, carrying boxes or furniture"
Home Activities,"Standing, light effort tasks (pump gas, change light bulb, etc.)"
Home Activities,"Walking, moderate effort tasks, non-cleaning (readying to leave, shut/lock doors, close windows, etc."
Home Activities,"Sitting, playing with child(ren), light effort, only active periods"
Home Activities,"Standing, playing with child(ren), light effort, only active periods"
Home Activities,"Walking/running, playing with child(ren), moderate effort, only active periods"
Home Activities,"Walking/running, playing with child(ren), vigorous effort, only active periods"
Home Activities,"Walking and carrying small child, child weighing 15 lbs or more"
Home Activities,"Walking and carrying small child, child weighing less than 15 lbs"
Home Activities,"Standing, holding child"
Home Activities,"Child care, infant, general"
Home Activities,"Child care: sitting or kneeling, dressing, bathing, grooming, feeding, occasional lifting of child-light effort, general"
Home Activities,"Child care: standing, dressing, bathing, grooming, feeding, occasional lifting of child- light effort"
Home Activities,Reclining with baby
Home Activities,"Breastfeeding, sitting or reclining"
Home Activities,"Sit, playing with animals, light, only active period"
Home Activities,"Stand, playing with animals, light effort, only active periods"
Home Activities,"Walk or run, playing with animals, general, light effort, only active periods"
Home Activities,"Walk/run, playing with animals, moderate effort, only active periods"
Home Activities,"Walk/run, playing with animals, vigorous effort, only active periods"
Home Activities,"Standing, bathing dog"
Home Activities,"Animal care, household animals, general"
Home Activities,"Elder care, disabled adult, bathing, dressing, moving into and out of bed, only active periods"
Home Activities,"Elder care, disabled adult, feeding, combing hair, light effort, only active periods"
Home Activities,Handwashing
Home Repair,Airplane repair
Home Repair,Automobile body work
Home Repair,"Automobile repair, light or moderate effort"
Home Repair,"Carpentry, general, workshop (Taylor Code 620)"
Home Repair,"Carpentry, outside house, (Taylor Code 640)"
Home Repair,"Carpentry, outside house, building a fence"
Home Repair,"Carpentry, finishing, varnishing, or refinishing cabinets or furniture"
Home Repair,"Carpentry, sawing hardwood, planing and drilling wood, moderate-to-vigorous effort"
Home Repair,"Carpentry, home remodeling tasks, moderate effort"
Home Repair,"Carpentry, home remodeling tasks, light effort"
Home Repair,"Caulking, chinking log cabin"
Home Repair,"Caulking, except log cabin"
Home Repair,Cleaning gutters
Home Repair,Excavating garage
Home Repair,Hanging storm windows
Home Repair,Hanging sheet rock inside house
Home Repair,Hammering nails
Home Repair,"Home repair, general, light effort"
Home Repair,"Home repair, general, moderate effort"
Home Repair,"Home repair, general, vigorous effort"
Home Repair,Laying or removing carpet
Home Repair,Laying tile or linoleum
Home Repair,Repairing appliances
Home Repair,"Painting, outside home (Taylor Code 650)"
Home Repair,"Painting inside house, wallpapering, scraping paint"
Home Repair,Painting (Taylor Code 630)
Home Repair,"Plumbing, general"
Home Repair,Put on and removal of tarp – sailboat
Home Repair,Roofing
Home Repair,Sanding floors with a power sander
Home Repair,Scraping and painting sailboat or powerboat
Home Repair,Sharpening tools
Home Repair,Spreading dirt with a shovel
Home Repair,Washing and waxing hull of sailboat or airplane
Home Repair,Washing and waxing car
Home Repair,"Washing fence, painting fence, moderate effort"
Home Repair,"Wiring, tapping-splicing"
Inactivity,Lying quietly and watching television
Inactivity,"Lying quietly, doing nothing, lying in bed awake, listening to music (not talking or reading)"
Inactivity,"Sit, watch television"
Inactivity,"Sitting quietly, general"
Inactivity,"Sitting quietly, fidgeting, general, fidgeting hands"
Inactivity,"Sitting, fidget feet"
Inactivity,Sitting smoking
Inactivity,"Sitting, listening to music (not talking or reading) or watching a movie in a theater"
Inactivity,"Sitting at a desk, resting head in hands"
Inactivity,Sleeping
Inactivity,Standing quietly (standing in a line)
Inactivity,Standing (fidgeting)
Inactivity,Standing watching television
Inactivity,"Reclining, writing"
Inactivity,"Reclining, talking or talking on phone"
Inactivity,"Reclining, reading"
Inactivity,Meditating
Lawn & Garden,"Carrying, loading or stacking wood, loading/unloading or carrying lumber, light-to- moderate effort"
Lawn & Garden,"Carrying, loading or stacking wood, loading/unloading or carrying lumber, moderate effort"
Lawn & Garden,"Chopping wood, splitting logs, moderate effort"
Lawn & Garden,"Chopping wood, splitting logs, vigorous effort"
Lawn & Garden,"Clearing light brush, thinning garden, moderate effort"
Lawn & Garden,"Clearing land, haul brush, undergrowth, or ground, vigorous effort"
Lawn & Garden,"Digging sandbox, shoveling sand"
Lawn & Garden,"Digging, spading, filling garden, composting, light-to-moderate effort"
Lawn & Garden,"Digging, spading, filling garden, composting (Taylor Code 590)"
Lawn & Garden,"Digging, spading, filling garden, composting, vigorous effort"
Lawn & Garden,Driving tractor
Lawn & Garden,"Felling trees, large size"
Lawn & Garden,"Felling trees, small-medium size"
Lawn & Garden,"Gardening with heavy power tools, using chain saw, tilling a garden"
Lawn & Garden,"gardening, general"
Lawn & Garden,"Irrigation channels, opening and closing ports"
Lawn & Garden,Laying crushed rock or gravel
Lawn & Garden,Laying sod
Lawn & Garden,"Mowing lawn, general, walking, moderate effort"
Lawn & Garden,"Mowing lawn, riding mower (Taylor Code 550)"
