Actvitiy,Description
Lawn & Garden,"Mowing lawn, hand mower, vigorous effort (Taylor Code 570)"
Lawn & Garden,"Mowing lawn, walk, power mower,  moderate or vigorous effort"
Lawn & Garden,"Mowing lawn, power mower, light or moderate effort (Taylor Code 590)"
Lawn & Garden,"Operating snow blower, walking"
Lawn & Garden,"Planting, potting, transplanting seedlings or plants, light effort"
Lawn & Garden,"Planting seedlings, shrubs, stooping, moderate effort"
Lawn & Garden,"Planting crops or garden, stooping, moderate effort"
Lawn & Garden,Planting trees
Lawn & Garden,"Raking lawn or leaves, moderate effort"
Lawn & Garden,Raking lawn (Taylor Code 600)
Lawn & Garden,Raking roof with snow rake
Lawn & Garden,Riding snow blower
Lawn & Garden,"Sacking grass, leaves"
Lawn & Garden,Shoveling dirt or mud
Lawn & Garden,"Shoveling snow, by hand, moderate effort"
Lawn & Garden,"Shoveling snow, by hand (Taylor Code 610)"
Lawn & Garden,"Shoveling snow, by hand, vigorous effort"
Lawn & Garden,"Trimming shrubs or trees, manual cutter"
Lawn & Garden,"Trimming shrubs or trees, power cutter, using leaf blower, edger, moderate effort"
Lawn & Garden,"Walking, applying fertilizer or seeding a lawn, push applicator"
Lawn & Garden,"Watering lawn or garden, standing or walking"
Lawn & Garden,"Weeding, cultivating garden, light-to-moderate effort"
Lawn & Garden,"Weeding, cultivating garden, moderate effort (Taylor Code 580)"
Lawn & Garden,"Weeding, cultivating garden, using hoe moderate-to-vigorous effort"
Lawn & Garden,"Gardening, general, moderate effort"
Lawn & Garden,"Picking fruit or coffee from trees, moderate effort"
Lawn & Garden,"Harvesting Produce, Picking fruit off trees, gleaning fruits, picking fruits/vegetables, climbing ladder to pick fruit, vigorous"
Lawn & Garden,"Harvesting Produce, Picking fruit off trees, gleaning fruits, picking fruits/vegetables, climbing ladder to pick fruit, vigorous  effort"
Lawn & Garden,"Implied walking/standing - picking up yard, light, picking flowers or vegetables"
Lawn & Garden,"Walking, gathering gardening tools"
Lawn & Garden,"Wheel barrow, pushing garden cart or wheelbarrow, general"
Lawn & Garden,"Wheel barrow, pushing large garden cart or heavy wheelbarrow up to 150kg"
Lawn & Garden,"Yardwork, general, light effort"
Lawn & Garden,"Yardwork, general, moderate effort"
Lawn & Garden,"Yardwork, general, vigorous effort"
Miscellaneous,"Board game playing, sitting"
Miscellaneous,"Casino gambling, standing"
Miscellaneous,"Card playing, sitting"
Miscellaneous,"Chess game, sitting"
Miscellaneous,"Copying or filing documents, standing"
Miscellaneous,"Drawing, writing, painting, standing"
Miscellaneous,"Laughter, sitting"
Miscellaneous,"Sitting: reading, book, newspaper, magazine"
Miscellaneous,"sitting, typing or reading on a balance chair/stability ball"
Miscellaneous,"watching tv, stepping during commercial breaks"
Miscellaneous,"Sitting: writing, desk work, typing"
Miscellaneous,"Standing:  talking in person, on the phone, computer, text messaging, writing"
Miscellaneous,"Sitting: talking in person, on the phone, computer, or  text messaging, light effort"
Miscellaneous,"Sitting - studying, general, including reading and/or writing, light effort"
Miscellaneous,"Sitting - in class, general, including note-taking or class discussion"
Miscellaneous,Standing - reading
Miscellaneous,Standing: miscellaneous
Miscellaneous,"Sitting: arts and crafts, carving wood, weaving, spinning wool, light effort"
Miscellaneous,"Sitting: arts and crafts, carving wood, weaving, spinning wool, moderate effort"
Miscellaneous,"Standing: arts and crafts, sand painting, carving, weaving, light effort"
Miscellaneous,"Standing - arts and crafts, sand painting, carving, weaving, moderate effort"
Miscellaneous,"Standing - arts and crafts, sand painting, carving, weaving, vigorous effort"
Miscellaneous,"Retreat/family reunion activities involving sitting, relaxing, talking, eating"
Miscellaneous,Retreat/family reunion activities involving playing games with children
Miscellaneous,Touring/traveling/vacation involving  riding in vehicle
Miscellaneous,Touring/traveling/vacation involving walking
Miscellaneous,"Camping involving standing, walking, sitting, light-to-moderate effort"
Miscellaneous,"Sitting at a sporting event, spectator"
Music Playing,"Accordion, sitting"
Music Playing,"Cello, sitting"
Music Playing,"Conducting orchestra, standing"
Music Playing,"Double bass, standing"
Music Playing,"Drums, sitting"
Music Playing,"Drumming (e.g., bongo, conga, benbe), moderate, sitting"
Music Playing,"Drumming, concert/live show"
Music Playing,"Flute, sitting"
Music Playing,"Horn, standing"
Music Playing,"Piano, sitting"
Music Playing,"Playing musical instruments, general"
Music Playing,"Organ, sitting"
Music Playing,"Trombone, standing"
Music Playing,"Trumpet, standing"
Music Playing,"Violin, sitting"
Music Playing,"Woodwind instruments, sitting"
Music Playing,"Brass instruments, sitting"
Music Playing,"Guitar, classical, folk, sitting"
Music Playing,"Guitar, rock and roll band, standing"
Music Playing,"Marching band, baton twirling, walking, moderate pace, general"
Music Playing,"Marching band, playing an instrument, walking, brisk pace, general"
Music Playing,"Marching band, drum major, walking"
Occupation,"Active workstation, Pedal desk, balance chair/ball, General, light effort"
Occupation,"Active workstation, Pedal desk (40 watts)"
Occupation,"Active workstation, Pedal desk (80 watts)"
Occupation,"Active workstation, treadmill desk, walking slowly 1.0 mph or less"
Occupation,"Active workstation, treadmill desk, walking  1.0 - 2.0 mph"
Occupation,Airline flight attendant
Occupation,Apple Harvesting
Occupation,"Bakery, general, moderate effort"
Occupation,"Bakery, light effort"
Occupation,Bookbinding
Occupation,"Building road, driving heavy machinery"
Occupation,"Building road, directing traffic, standing"
Occupation,"Carpentry, general, light effort"
Occupation,"Carpentry, general, moderate effort"
Occupation,"Carpentry, general, heavy or vigorous effort"
Occupation,"Carrying heavy loads (e.g., bricks, tools)"
Occupation,"Carrying moderate loads up stairs, moving  boxes, 25-49 lbs"
Occupation,"Chambermaid, hotel housekeeper, making bed,  cleaning bathroom, pushing cart"
Occupation,"Cleaning, vacuuming commercial space"
Occupation,"Coal mining, drilling coal, rock"
Occupation,"Coal mining, erecting supports"
Occupation,"Coal mining, general"
Occupation,"Coal mining, shoveling coal, by hand"
Occupation,"Cook, chef"
Occupation,"Construction, outside, remodeling, new  structures (e.g., roof repair, miscellaneous)"
Occupation,"Construction, rebar, bar bending/fixing"
Occupation,"Custodial work, light effort (e.g., cleaning sink  and toilet, dusting, vacuuming, light cleaning)"
Occupation,"Custodial work, moderate effort (e.g., buffing  floors with electric buffer, feathering or  sweeping arena floors, mopping, taking"
Occupation,"Custodial work, moderate effort (e.g., buffing  floors with electric buffer, feathering or  sweeping arena floors, mopping, taking  out the  trash, vaccuming)"
Occupation,"Electrical work (e.g., hook up wire, tapping splicing); plumbing moved to11516"
Occupation,"Engineer (e.g., mechanical or electrical)"
Occupation,"Farming, vigorous effort (e.g., baling hay,  cleaning barn), includes former code 11200"
Occupation,"Farming, moderate effort (e.g., feeding  animals, chasing cattle by walking and/or  horseback, spreading manure, harvesting"
Occupation,"Farming, moderate effort (e.g., feeding  animals, chasing cattle by walking and/or  horseback, spreading manure, harvesting  crops)"
Occupation,"Farming, light effort, (e.g., cleaning animal  sheds, preparing animal feed)"
Occupation,"Farming, driving tasks (e.g., driving tractor or  harvester)"
Occupation,"Farming, feeding small animals"
Occupation,"Farming, feeding cattle, horses"
Occupation,"Farming, hauling water for animals, fetching  water from well or stream"
Occupation,"Farming, taking care of animals (e.g.,  grooming, brushing, shearing sheep, assisting  with birthing, medical care, branding),"
Occupation,"Farming, taking care of animals (e.g.,  grooming, brushing, shearing sheep, assisting  with birthing, medical care, branding),  general"
Occupation,"Farming, rice, planting, grain milling activities"
Occupation,"Farming, milking by hand, cleaning pails,  moderate effort"
Occupation,"Farming, milking by machine, light effort"
Occupation,"Farming, milking Cows, full milking process, modern milking parlor with milking machines"
Occupation,"Fire fighter, general"
Occupation,"Fire fighter, rescue victim, automobile  accident, using pike pole"
Occupation,"Fire fighter, raising and climbing ladder with  full gear, simulated fire suppression"
Occupation,"Fire fighter, hauling hoses on ground,  carrying/hoisting equipment, breaking down  walls etc., wearing full gear"
Occupation,"Fishing, commercial, light effort"
Occupation,"Fishing, commercial, moderate effort"
Occupation,"Forestry, ax chopping, very fast, 1.25 kg axe,  51 blows/min, extremely vigorous effort"
Occupation,"Forestry, ax chopping, slow, 1.25 kg axe, 19  blows/min, moderate effort"
Occupation,"Forestry, ax chopping, fast, 1.25 kg axe, 35  blows/min, vigorous effort"
Occupation,"Forestry, moderate effort (e.g., sawing wood  with power saw, weeding, hoeing)"
Occupation,"Forestry, vigorous effort (e.g., barking, felling,  or trimming trees, carrying or stacking logs,  planting seeds, sawing lumber by"
Occupation,"Forestry, vigorous effort (e.g., barking, felling,  or trimming trees, carrying or stacking logs,  planting seeds, sawing lumber by  hand )"
Occupation,Furriery
Occupation,"Garbage collector, walking, dumping bins into truck, street cleaning"
Occupation,"Hairstylist (e.g., plaiting hair, manicure, make up artist)"
Occupation,"Horse grooming, including feeding, cleaning  stalls, bathing, brushing, clipping, longeing and  exercising horses."
Occupation,"Horse, feeding, watering, cleaning stalls, implied walking and lifting loads"
Occupation,"Horseback riding, working, cutting cows"
Occupation,"Horse racing, galloping, cantor"
Occupation,"Horse racing, Jockey, trotting"
Occupation,"Horse racing, Jockey, walking"
Occupation,Kitchen maid
Occupation,"Lawn keeper, yardwork, general"
Occupation,"Lawn keeper, weeding, gas powered"
Occupation,Laundry worker
Occupation,Locksmith
Occupation,"Machine tooling (e.g., machining, working  sheet metal, machine fitter, operating lathe,  welding) light-to-moderate effort"
Occupation,"Machine tooling, operating punch press,  moderate effort"
Occupation,"Manager, property"
Occupation,"Manual or unskilled labor, general, light effort"
Occupation,"Manual or unskilled labor, general, moderate effort"
Occupation,"Manual or unskilled labor, general, vigorous effort"
Occupation,"Masonary, concrete, moderate effort"
Occupation,"Masonry, concrete, light effort"
Occupation,"Massage therapist, standing"
Occupation,"Mail carrier, walking to deliver mail"
Occupation,"Mail delivery, motorbike"
Occupation,"Mail delivery, Electronically Assisted Bicycle"
Occupation,"Moving, carrying or pushing heavy objects, 75  lbs or more, only active time (e.g., desks,  moving van work)"
Occupation,"Mining, general services, drilling, mining support jobs (mechanical, welding, pipe installation, general construction)"
Occupation,"Skindiving or SCUBA diving as a frogman,  Navy Seal"
Occupation,"Operating heavy duty equipment, automated,  not driving"
Occupation,"Orange grove work, picking fruit"
Occupation,"Painting, house, furniture, moderate effort"
Occupation,Plumbing activities
Occupation,"Printing, paper industry worker, standing"
Occupation,"Police Officer, Walking"
Occupation,"Police, directing traffic, standing"
Occupation,"Police, driving a squad car, sitting"
Occupation,"Police, riding in a squad car, sitting"
Occupation,"Police, making an arrest, standing"
Occupation,"Counter terrorism maneuvers, clearing building"
Occupation,"Shoe repair, general"
Occupation,"Shoveling, digging ditches"
Occupation,"Shoveling, more than 16 lbs/minute, deep  digging, vigorous effort"
Occupation,"Shoveling, less than 10 lbs/minute, moderate  effort"
Occupation,"Shoveling, 10 to 15 lbs/minute, vigorous effort"
Occupation,"Sitting tasks, light effort (e.g., office work,  chemistry lab work, light  assembly repair, watch repair, reading, desk  work)"
Occupation,"Sitting, computer work"
Occupation,"Standing workstation, typing, computer work"
Occupation,"Sitting meetings, light effort, general, and/or with talking involved (e.g., eating at a business meeting)"
Occupation,"Sitting tasks, moderate effort (e.g. pushing  heavy levers, riding mower/forklift, crane  operation)"
Occupation,"Sitting, teaching stretching or yoga, or light  effort exercise classes"
Occupation,"Standing tasks, light effort (e.g., bartending,  store clerk, assembling, filing, duplicating,  librarian, putting up a Christmas tree,"
Occupation,"Standing tasks, light effort (e.g., bartending,  store clerk, assembling, filing, duplicating,  librarian, putting up a Christmas tree,  standing and talking at work, changing clothes when teaching physical education)"
Occupation,"Standing, light/moderate effort (e.g., assemble/repair heavy parts, welding, stocking  parts, auto repair, packing boxes, nursing"
Occupation,"Standing, light/moderate effort (e.g., assemble/repair heavy parts, welding, stocking  parts, auto repair, packing boxes, nursing  patient care, laundry)"
Occupation,"Standing, moderate effort, lifting items  continuously, 10 – 20 lbs, with limited walking  or resting"
Occupation,"Standing, moderate effort, intermittent lifting  50 lbs, hitch or twisting ropes"
Occupation,"Standing, moderate/heavy tasks (e.g., lifting  more than 50 lbs, masonry, painting, paper  hanging)"
Occupation,"Patient care, healthcare activites"
Occupation,"Patient care, room cleaning/preperation"
Occupation,"Steel mill, moderate effort (e.g., fettling,  forging, tipping molds)"
Occupation,"Steel mill, vigorous effort (e.g., hand rolling,  merchant mill rolling, removing slag, tending  furnace)"
Occupation,"Tailoring, cutting fabric"
Occupation,"Tailoring, general"
Occupation,"Tailoring, hand sewing"
Occupation,"Tailoring, machine sewing"
Occupation,"Tailoring, pressing"
Occupation,"Tailoring, weaving, light effort (e.g., finishing operations, washing, dyeing, inspecting cloth, counting yards, paperwork)"
Occupation,"Tailoring, weaving, moderate effort (e.g.,  spinning and weaving operations, delivering  boxes of yarn to spinners, loading of"
Occupation,"Tailoring, weaving, moderate effort (e.g.,  spinning and weaving operations, delivering  boxes of yarn to spinners, loading of  warp  bean, pinwinding, conewinding, warping, cloth  clutting)"
Occupation,"Truck driving, loading and unloading truck,  tying down load, standing, walking and  carrying heavy loads"
Occupation,"Truck driving, delivery truck, taxi, shuttlebus,  school bus"
Occupation,"Typing, electric, manual or computer"
Occupation,"Using heavy power tools such as pneumatic  tools (e.g., jackhammers, drills, etc.)"
Occupation,"Using heavy tools (not power) such as shovel,  pick, tunnel bar, spade"
Occupation,"Walking on job, less than 2.0 mph, very slow  speed, in office or lab area"
Occupation,"Walking on job, 2.8 to 3.4 mph, in office, moderate  speed, not carrying anything"
Occupation,"Walking on job, 3.5 to 3.9 mph, in office, brisk speed,  not carrying anything"
Occupation,"Walking on job, 2.5 mph, slow speed, carrying  light objects less than 25 lbs"
Occupation,"Walking, gathering things at work, ready to  leave"
Occupation,"Walking, 2.5 mph, slow speed, carrying heavy  objects more than 25 lbs"
Occupation,"Walking, 3.0 mph, moderately and carrying  light objects less than 25 lbs"
Occupation,"Walking, pushing a wheelchair"
Occupation,"Walking, 3.5 mph, briskly and carrying objects  less than 25 lbs"
Occupation,"Walking or walk downstairs or standing,  carrying objects about 25 to 49 lbs"
Occupation,"Walking or walk downstairs or standing,  carrying objects about 50 to 74 lbs"
Occupation,"Walking or walk downstairs or standing,  carrying objects about 75 to 99 lbs"
Occupation,"Walking or walk downstairs or standing,  carrying objects about 100 lbs or more"
Occupation,"Warehouse/Shipping Center, Loading/Unloading boxes"
Occupation,"Warehouse/Shipping Center, Moving boxes (~5kg)"
Occupation,"Working in scene shop, theater actor, backstage  employee"
Occupation,"Soldiers, military marching, unloaded 1.5-2.5 mph"
Occupation,"Soldiers, military marching, 1.5-2.5 mph, 10 to 30 kg load"
Occupation,"Airborne Shuffle, 2.5 to 3.5 mph, 20-30 kg load"
Occupation,"Soldiers, military loaded marching, varying terrain, 25-40 kg load"
Occupation,"Soldiers, walking, 2.8 mph, 5% grade, up to 21.5 kg load"
Occupation,"Soldiers, walking,  2.8 mph, 10% grade, up to 21.5 kg load"
Occupation,"Soldiers, walking,  2.8 mph, 15% grade, up to 21.5 kg load"
Occupation,"Military activities, arterial field preparation, digging defensive positions"
Running,Jog/walk combination (jogging component of less than 10 minutes) (Taylor Code 180)
Running,"Jogging, general, self-selected pace"
Running,"Jogging, in place"
Running,Jogging 2.6 to 3.7 mph
Running,Jogging on a mini-tramp
Running,"Running, 4 to 4.2 mph (13 min/mile)"
Running,Running 4.3 to 4.8 mph
Running,"Running, 5.0 to 5.2 mph (12 min/mile)"
Running,"Running, 5.5 -5.8 mph"
Running,"Running, 6-6.3 mph (10 min/mile)"
Running,"Running, 6.7 mph (9 min/mile)"
Running,"Running, 7 mph (8.5 min/mile)"
Running,"Running, 7.5 mph (8 min/mile)"
Running,"Running, 8 mph (7.5 min/mile)"
Running,"Running, 8.6 mph (7 min/mile)"
Running,"Running, 9 mph (6.5 min/mile)"
Running,"Running, 9.3 to 9.6 mph"
Running,"Running, 10 mph (6 min/mile)"
Running,"Running, 11 mph (5.5 min/mile)"
Running,"Running, 12 mph (5.0 min/mile)"
Running,"Running, 13 mph (4.6 min/mile)"
Running,"Running, 14 mph (4.3 min/mile)"
Running,"Running, cross country"
Running,"Running, self-selected pace"
Running,Running (Taylor Code 200)
Running,"Running, stairs, up"
Running,"Running, on a track, team practice"
Running,"Running, on track, 500-1500m, competitive"
Running,"Running, on track, 2000-3000m, competitive"
Running,"Running, training, pushing a wheelchair or baby carrier"
Running,"Running, marathon"
Running,"Running uphill, 4.5mph, 5% incline"
Running,"Running uphill, 6.0 mph, 5% incline"
Running,"Running uphill, 7.0 mph, 5% incline"
Running,"Running uphill, 5.0 to 5.9 mph, 15% incline"
Running,"Running uphill, 0.6 to 0.79 mph, 30% incline"
Running,"Running uphill, 0.8 to 0.99 mph, 30% incline"
Running,"Running uphill, 1.0 to 1.19 mph, 30% incline"
Running,"Running uphill, 1.2 to 1.39 mph, 30-40% incline"
Running,"Running uphill, 1.4 to 1.59 mph, 30% incline"
Running,"Running uphill, >1.6mph, 10-30% incline"
Running,"Running, hilly terrain, ±100m change in elevation"
Running,"Running downhill, 5.0 to 5.9 mph, -10% to -15%"
Running,"Running downhill, 6.0 to 6.9 mph, -10% to -15%"
Running,"Running downhill, 7.0 to 8.9 mph, -10% to -15%"
Running,"Running downhill, 6.0 to 7.9 mph, -3% to -9%"
Running,"Running downhill, 8.0 to 10.5 mph, -3% to -9%"
Running,"Running/jogging, curved treadmill, 3.0 to 3.9 mph"
Running,"Running/jogging, curved treadmill, 4.0 to 4.9 mph"
Running,"Running curved treadmill, 5.0 to 5.9 mph"
Running,"Running curved treadmill, 7.0 to 7.9 mph"
Running,"Running curved treadmill, 8.0 to 8.9 mph"
Running,"Running curved treadmill, 9.0 to 9.9 mph"
Running,"Running, 5.0 - 5.9 mph, 1.0 to 3.0 kg backpack"
Running,"Running, 6.0 - 6.9 mph, 1.0 to 3.0 kg backpack"
Running,"Running, 7.0 - 7.9 mph, 1.0 to 3.0 kg backpack"
Running,"Running, 8.0 - 8.9 mph, 1.0 to 3.0 kg backpack"
Running,"Running, barefoot, 3.5-5.9 mph"
Running,"Running, barefoot, 6.0-7.9 mph"
Running,"Running, barefoot, 8.0-8.9 mph"
Running,"Running, jogging stroller, indoors, 5 mph"
Running,"Running, jogging stroller, indoors, 6 mph"
Running,"Running, jogging stroller, outdoors, 5 mph"
Running,"Running, jogging stroller, outdoors, 6 mph"
Running,"Skipping, 5.5-6.0 mph"
Running,"Triathlon, Running"
Self Care,"Getting ready for bed, general, standing"
Self Care,"Sitting on toilet, eliminating while standing or squatting"
Self Care,"Bathing, sitting"
Self Care,"Dressing, undressing, standing or sitting"
Self Care,"Eating, sitting"
Self Care,"Talking and eating or eating only, standing"
Self Care,"Taking medication, sitting or standing"
Self Care,"Grooming, washing hands, shaving, brushing teeth, putting on make-up, sitting or standing"
Self Care,"Hairstyling, standing"
Self Care,"Having hair or nails done by someone else, sitting"
Self Care,"Showering, toweling off, standing"
Sexual Activity,"Active, vigorous effort"
Sexual Activity,"General, moderate effort"
Sexual Activity,"Passive, light effort, kissing, hugging"
Sports,"Alaska Native Games, Eskimo Olympics, general"
Sports,Archery (non-hunting)
Sports,"Badminton, competitive (Taylor Code 450)"
Sports,"Badminton, competitive, match play"
Sports,"Badminton, social singles and doubles, general"
Sports,"Basketball, game (Taylor Code 490)"
Sports,"Basketball, non-game, general (Taylor Code 480)"
Sports,"Basketball, general"
Sports,"Basketball, officiating (Taylor Code 500)"
Sports,"Basketball, officiating"
Sports,"Basketball, shooting baskets"
Sports,"Basketball, drills, practice"
Sports,Billiards
Sports,Bowling (Taylor Code 390)
Sports,"Bowling, indoor, bowling alley"
Sports,"Boxing, in ring, general"
Sports,"Boxing, punching bag"
Sports,"Boxing, punching bag, 60 b/min"
Sports,"Boxing, punching bag, 120 b/min"
Sports,"Boxing, punching bag, 180 b/min"
Sports,"Boxing, sparring"
Sports,"Boxing, simulated boxing round, exercise"
Sports,Broomball
Sports,"Children’s games, adults playing  (e.g., hopscotch, 4-square, dodge ball, playground apparatus, t-ball,  tetherball, marbles,"
Sports,"Children’s games, adults playing  (e.g., hopscotch, 4-square, dodge ball, playground apparatus, t-ball,  tetherball, marbles,  jacks, arcade games), moderate effort"
Sports,"Cheerleading, gymnastic moves, competitive"
Sports,"Coaching, football, soccer, basketball, baseball, swimming, etc."
Sports,"Coaching, actively playing sport with players"
Sports,"Cricket, batting, bowling, fielding"
Sports,Croquet
Sports,Curling
Sports,"Darts, wall or lawn"
Sports,"Drag racing, pushing or driving a car"
Sports,"Auto racing, open wheel"
Sports,Futsal
Sports,"Fencing, general"
Sports,"Fencing, epee, competitive"
Sports,Floorball
Sports,"Football, competitive"
Sports,"Football, touch, flag, general (Taylor Code 510)"
Sports,"Football, touch, flag, light effort"
Sports,"Football or baseball, playing catch"
Sports,"Frisbee playing, general"
Sports,"Frisbee, ultimate"
Sports,Frisbee golf
Sports,"Golf, general"
Sports,"Golf, walking, carrying clubs"
Sports,"Golf, miniature, driving range"
Sports,"Golf, walking, pulling clubs"
Sports,"Golf, using power cart (Taylor Code 070)"
Sports,"Gymnastics, general"
Sports,Hacky sack
Sports,"Handball, general (Taylor Code 520)"
Sports,"Handball, team"
Sports,"High ropes course, multiple elements"
Sports,Hang gliding
Sports,"Hockey, field"
Sports,"Hockey, ice, general"
Sports,"Hockey, ice, competitive"
Sports,"Horseback riding, general"
Sports,"Horse grooming, maintenance, saddling tasks"
Sports,"Horseback riding, trotting"
Sports,"Horseback riding, canter or gallop"
Sports,"Horseback riding, walking"
Sports,"Horseback riding, jumping"
Sports,"Horseback riding, reining"
