Actvitiy,Description
Sports,"Horseback riding, simulator"
Sports,"Horse cart, driving, standing or sitting"
Sports,"Horseshoe pitching, quoits"
Sports,Jai alai
Sports,"Martial Arts, different types, slower pace, novice performers, practice"
Sports,"Martial Arts, different types, moderate pace (e.g., judo, jujitsu, karate, kick boxing, tae kwon do, tai-bo, Muay Thai boxing)"
Sports,"Taekwondo, combat simulation"
Sports,Judo
Sports,Juggling
Sports,"Kendu, kihon-keiko style, moderate intensity"
Sports,"Kendu, kirikaeshi style, high intensity"
Sports,"Kendu, kakari keiko style, very high intensity"
Sports,Kickball
Sports,Kung Fu Gymnastics
Sports,Kickboxing
Sports,Lacrosse
Sports,"Lawn bowling, bocce ball, outdoor"
Sports,"Motocross, off-road motor sports, all-terrain vehicle, general"
Sports,"Motorcycle racing, Supormoto racing"
Sports,Netball
Sports,Orienteering
Sports,"Paddleball, competitive"
Sports,"Paddleball, casual, general (Taylor Code 460)"
Sports,"Paragliding, moderate altitude"
Sports,Prusik climbing
Sports,"Polo, on horseback"
Sports,"Racquetball, competitive"
Sports,"Race Walking, 3.1 m/s (6.9 mph)"
Sports,"Race Walking, 3.7 m/s (8.3 mph)"
Sports,"Race Walking, racing speed, 4.0 m/s (8.95 mph)"
Sports,"Racquetball, general (Taylor Code 470)"
Sports,"Rock or mountain climbing (Taylor Code 060), (formerly code 17120)"
Sports,"Rock climbing, free boulder"
Sports,"Rock climbing, ascending rock, high difficulty"
Sports,"Rock climbing, speed climbing, very difficult"
Sports,"Rock climbing, ascending or traversing rock, low-to-moderate difficulty"
Sports,"Rock climbing, treadwall, 4-6 m/min"
Sports,"Rock climbing, treadwall, 7-10 m/min"
Sports,"Rock climbing, rappelling,"
Sports,"Rodeo sports, general, light effort"
Sports,"Rodeo sports, general, moderate effort"
Sports,"Rodeo sports, general, vigorous effort"
Sports,"Rope jumping, fast pace, 120-160 skips/min"
Sports,"Rope jumping, moderate pace, general, 100 to 120 skips/min, 2 foot skip, plain bounce"
Sports,"Rope jumping, slow pace, < 100 skips/min, 2 foot skip, rhythm bounce"
Sports,"Rope jumping, double under or more"
Sports,"Rugby, union, team, competitive"
Sports,"Rugby, touch, non-competitive"
Sports,Shuffleboard
Sports,"Skateboarding, general, moderate effort"
Sports,"Skateboarding, competitive, vigorous effort"
Sports,"Skating, roller (Taylor Code 360)"
Sports,"Roller blading, in-line skating, 14.4 km/h (9.0 mph), recreational pace"
Sports,"Roller blading, in-line skating, 17.7 km/h (11.0 mph), moderate pace, exercise training"
Sports,"Roller blading, in-line skating, 21.0 to 21.7 km/h (13.0 to 13.6 mph), fast pace, exercise training"
Sports,"Rollerblading, in-line skating, 24.0 km/h (15.0 mph), maximal effort"
Sports,"Skateboard, longboard, 13.3 km/h, slow speed"
Sports,"Skateboard, longboard, 16.2 km/h, typical speed"
Sports,"Skateboard, longboard, 13.3 km/h, fast speed"
Sports,"Skydiving, base-jumping, bungee jumping"
Sports,"Soccer, competitive"
Sports,"Soccer, casual, general (Taylor Code 540)"
Sports,Walking football/soccer
Sports,"Softball or baseball, fast or slow pitch, general, moderate effort (Taylor Code 440)"
Sports,"Softball, practice"
Sports,"Softball, officiating"
Sports,"Softball, pitching"
Sports,"Sports spectator, very excited, emotional, physically moving"
Sports,Squash (Taylor Code 530)
Sports,"Squash, general"
Sports,"Table tennis, ping pong (Taylor Code 410)"
Sports,"Tai chi, qi gong, general"
Sports,"Tai chi, qi gong, sitting, light effort"
Sports,"Tai chi chuan, Yang style"
Sports,"Tennis, general, moderate effort"
Sports,"Tennis, general, competitive"
Sports,"Tennis, doubles (Taylor Code 430)"
Sports,"Tennis, doubles"
Sports,"Tennis, singles (Taylor Code 420)"
Sports,"Tennis, hitting balls, non-game play, moderate effort"
Sports,"Trampoline, recreational"
Sports,"Trampoline, competitive"
Sports,Volleyball (Taylor Code 400)
Sports,"Volleyball, competitive, in gymnasium"
Sports,"Volleyball, non-competitive, 6 - 9 member team, general"
Sports,"Volleyball, beach, in sand"
Sports,"Wrestling, competitive (one match = 5 minutes)"
Sports,"Wallyball, general"
Sports,"Track and field (e.g., shot, discus, hammer throw)"
Sports,"Track and field (e.g., high jump, long jump, triple jump, javelin, pole vault)"
Sports,"Track and field (e.g., steeplechase, hurdles)"
Transportation,"Bicycling for transportation, light effort"
Transportation,"Bicycling for transportation, high effort"
Transportation,E-bike (electrically assisted) for transportation
Transportation,Automobile or light truck (not a semi) driving
Transportation,Riding in a car or truck
Transportation,Riding in a bus or train
Transportation,Flying airplane or helicoptor
Transportation,"Motor scooter, motorcycle"
Transportation,Pulling rickshaw
Transportation,Pushing plane in and out of hangar
Transportation,"Truck, semi, tractor, ≥1 ton, or bus, driving"
Transportation,"Walking for transportation, 2.8-3.2 mph, level, moderate pace, firm surface"
Walking,Backpacking (Taylor Code 050)
Walking,"Walking with a day pack, level ground, assumed in the city"
Walking,"Backpacking,  hiking with a daypack, organized walking with daypack"
Walking,"Carrying 5 to 14 lb (2.3 to 6.4 kg) load (e.g. suitcase, boxes, groceries), level ground, moderate pace"
Walking,"Carrying 15 - 155 lb (6.8 - 70.4 kg) load (e.g. suitcase, boxes, furniture), level ground or downstairs, slow pace"
Walking,"Carrying 50 to 150 pound load (e.g., equine or bovine feed, fence pipes, furniture), level ground, moderate pace"
Walking,"Carrying ~10 lb child, slow walking"
Walking,"Carrying load upstairs, general"
Walking,"Carrying load, 1 to 15 lb load, upstairs"
Walking,"Carrying load, 16 to 24 lb load, upstairs"
Walking,"Carrying load, 25 to 49 lb load, upstairs"
Walking,"Carrying load, 50 to 74 lb load, upstairs"
Walking,"Carrying load, >74 lb load, upstairs"
Walking,"Loading  and/or unloading a car, implied walking"
Walking,"Climbing hills, no load, 5 to 20% grade, very slow pace"
Walking,"Climbing hills, 15-50 lb load, 1 to 2% grade, slow pace"
Walking,"Climbing hills, no load, 1 to 5% grade, moderate-to-brisk pace"
Walking,"Climbing hills, no load, 6 to 10% grade, moderate-to-brisk pace"
Walking,"Climbing hills, no load, 11 to 20% grade, slow-to-moderate pace"
Walking,"Climbing hills, no load, 4.0 to 5.0 mph, 3 to 5% grade, very fast pace"
Walking,"Climbing hills, no load, steep grade (30%), slow pace (less than 1.2 mph)"
Walking,"Climbing hills, no load, very steep grade (30-40%), 1.2 to 1.8 mph"
Walking,"Climbing hills, no load, steep grade (10-40%), 1.8 to 5.0 mph"
Walking,"Climbing hills, 10 to 20 lb load, 5 to 10% grade, moderate"
Walking,"Climbing hills, 21 to 40 lb load, 3 to 10% grade, moderate-to-brisk pace"
Walking,"Climbing hills, 20+ pound load, 5 to 20% grade, moderate to brisk pace"
Walking,Descending stairs
Walking,"Hauling water, head hauling, walking on flat surface"
Walking,"Hiking, cross country (Taylor Code 040)"
Walking,"Hiking slowly or ambling through fields and hillsides, no load"
Walking,"Hiking or walking at a normal pace through fields and hillsides, no load"
Walking,"Bird watching, walking and stopping"
Walking,"Marching, moderate speed, military, no pack"
Walking,"Marching rapidly, military, no pack"
Walking,"Pushing or pulling stroller with child or walking with children, 2.5 to 3.1 mph"
Walking,"Pushing a wheelchair, non-occupational"
Walking,Race walking
Walking,"Stair climbing, using or climbing up ladder (Taylor Code 030)"
Walking,"Stair climbing, general"
Walking,"Stair climbing, slow pace"
Walking,"Stair climbing, fast pace, one step at a time"
Walking,"Stair climbing, two steps at a time"
Walking,"Stair climbing, ascending and descending stairs"
Walking,"Using crutches, level ground, general"
Walking,"Using crutches, fast pace"
Walking,Using medical knee scooter
Walking,"Walking, household"
Walking,"Walking, less than 2.0 mph, level, strolling, very slow"
Walking,"Walking, 2.0 to 2.4 mph, level, slow pace, firm surface"
Walking,Walking for pleasure (Taylor Code 010)
Walking,"Walking from house to car or bus, from car or bus to go places, from car or bus to and from the worksite"
Walking,Walking to neighbor’s house or family’s house for social reasons
Walking,Walking the dog
Walking,"Walking, 2.5 mph, firm, level surface"
Walking,"Walking, 2.5 mph, downhill"
Walking,"Walking, 2.8 to 3.4 mph, level, moderate pace, firm surface"
Walking,"Walking, 3.5 to 3.9 mph, level, brisk, firm surface, walking for exercise"
Walking,"Walking, 4.0 to 4.4 mph (6.4 to 7.0 km/h), level, firm surface, very brisk pace"
Walking,"Walking, 4.5 to 4.9 mph, level, firm surface, very, very brisk"
Walking,"Walking, 5.0 to 5.5 mph (8.8 to 8.9 km/h), level, firm surface"
Walking,"Walking, for pleasure, work break (Taylor Code xxx)"
Walking,"Walking, self-selected speed, indoor track or outdoors, firm surface"
Walking,"Walking, grass track"
Walking,"Walking, normal pace, plowed field or sand"
Walking,"Walking, to work or class (Taylor Code 015)"
Walking,"Walking, to and from an outhouse"
Walking,"Walking, for exercise, 2.5 to 3.5 mph (4.0 to 5.6 km/h), with ski poles, Nordic walking, level, moderate pace"
Walking,"Walking, for exercise, 3.6 to 4.4 mph (5.8 to 7.1 km/h), with ski poles, Nordic walking, level, moderate pace"
Walking,"Walking, for exercise, 4.5 to 5.0 mph, with ski poles, Nordic walking, level, fast pace"
Walking,"Walking, for exercise, with ski poles, Nordic walking, uphill, moderate pace"
Walking,"Walking, for exercise, with ski poles, Nordic walking, level ground, carrying 20 to 30 lb load (9.0 to 15.0 kg)"
Walking,"Walking, for exercise, with ski poles, Nordic walking, uphill, carrying 20 to 30 lb load (9.0 to 15.0 kg)"
Walking,"Walking, backward, 3.5 mph, level"
Walking,"Walking, backward, 3.5 mph, uphill, 5% grade"
Walking,"Walking, Teabag walk, Monty Python Ministry of Silly Walks"
Walking,"Walking, Putey walk, Monty Python Ministry of Silly Walks"
Walking,"Walking, treadmill, less than 1.0 mph, 0% grade"
Walking,"Walking, treadmill, 1.0 mph, 0% grade"
Walking,"Walking, treadmill, 1.2 to 1.9 mph, 0% grade (1.9 to 3.0 km/h)"
Walking,"Walking, treadmill, 2.0 to 2.4 mph (3.2 to 3.9 km/h), 0% grade"
Walking,"Walking, treadmill, 2.5 to 2.9 mph (4.0 to 4.7 km/h), 0% grade"
Walking,"Walking, treadmill, 3.0 to 3.4 mph (4.8 to 5.5 km/h), 0% grade"
Walking,"Walking, treadmill, 3.5 to 3.9 mph (5.6 to 6.3 km/h), 0% grade"
Walking,"Walking, treadmill, 4.0 to 4.4 mph (6.4 to 7.1 km/h), 0% grade"
Walking,"Walking, treadmill, 4.5 to 4.9 mph (7.2 to 7.9 km/h), 0% grade"
Walking,"Walking, treadmill, 5.0 to 5.5 mph (8.0 to 8.9 km/h), 0% grade"
Walking,"Walking, treadmill, downhill (-3% to -12% grade), 2.8 to 3.1 mph"
Walking,"Walking, treadmill, downhill (-5% to -25% grade), 2.8 mph, with Nordic Poles"
Walking,"Walking, treadmill, 2.5 mph, 0% grade, 5 to 20 degrees C, 40 lb (18.2 kg) load"
Walking,"Walking, treadmill, 2.5 mph, 0% grade, -10 to 0 degrees C, 40 lb (18.2 kg) load"
Walking,"Walking, Curved treadmill, 3.0 to 5.0 mph, brisk pace"
Walking,"Walking treadmill, backwards, 2.5 mph, +10% grade"
Walking,"Walking, with a walker or step-to gait on treadmill, 0.7 mph (1.1 km/h), 0% grade"
Water Activities,"Boating, power, driving"
Water Activities,"Boating, power, passenger, light"
Water Activities,"Canoeing, on camping trip (Taylor Code 270)"
Water Activities,"Canoeing, harvesting wild rice, knocking rice off the stalks"
Water Activities,"Canoeing, portaging"
Water Activities,"Canoeing, rowing, 2.0-3.9 mph, light effort"
Water Activities,"Canoeing, rowing, 4.0-5.9 mph, moderate effort"
Water Activities,"Canoeing, rowing, kayaking, competition, > 6 mph, vigorous effort"
Water Activities,"Canoeing, rowing, for pleasure, general (Taylor Code 250)"
Water Activities,"Canoeing or rowing, in competition, crew or sculling (Taylor Code 260)"
Water Activities,"Diving, springboard or platform"
Water Activities,"Kayaking, moderate effort"
Water Activities,"Kayaking, competition"
Water Activities,"Kayaking, slalom, flat water"
Water Activities,Paddle boat
Water Activities,"Rowing, simulated crew in a water tank, single oar, 33 strokes/min,"
Water Activities,"Rowing, single scull, ergometer, ergometer on slides, racing speed (32+ strokes/min, >10 mph)"
Water Activities,"Sailing, boat and board sailing, windsurfing, ice sailing, general (Taylor Code 235)"
Water Activities,"Sailing, in competition, general"
Water Activities,"Sailing, in competition, high effort"
Water Activities,"Sailing, Sunfish/Laser/Hobby Cat, Keel boats, ocean sailing, yachting, leisure"
Water Activities,"Sailing, dingy"
Water Activities,"Skiing, water or wake boarding (Taylor Code 220)"
Water Activities,"Jet skiing, driving, in water"
Water Activities,"Skindiving, fast"
Water Activities,"Skindiving, moderate"
Water Activities,"Skindiving, scuba diving, general (Taylor Code 310)"
Water Activities,"Scuba diving, general, light effort"
Water Activities,"Scuba diving, general, moderate effort"
Water Activities,"Scuba diving, professional diver"
Water Activities,"Scuba diving, recreational diver"
Water Activities,Snorkeling (Taylor Code 320)
Water Activities,"Surfing, body or board, general"
Water Activities,"Surfboard, paddling"
Water Activities,"Surfing, body or board, competitive"
Water Activities,"Stand up paddle boarding, general"
Water Activities,"Stand up Paddleboard, standing, 10-19 strokes/min"
Water Activities,"Stand up Paddleboard, standing, 20-29 strokes/min"
Water Activities,"Stand up Paddleboard, standing, 30-39 strokes/min"
Water Activities,"Stand up Paddleboard, standing, 40-49 strokes/min"
Water Activities,"Stand up Paddleboard, standing, 50-69 strokes/min"
Water Activities,"Swimming laps, freestyle, fast, vigorous effort"
Water Activities,"Swimming laps, freestyle, slow, recreational"
Water Activities,"Swimming, backstroke, training or competition"
Water Activities,"Swimming, backstroke, recreational"
Water Activities,"Swimming, breaststroke, general, training or  competition"
Water Activities,"Swimming breaststroke, recreational"
Water Activities,"Swimming, butterfly, general"
Water Activities,"Swimming, crawl, fast speed, ~75 yards/minute,  vigorous effort"
Water Activities,"Swimming, open water, 5k"
Water Activities,"Swimming, crawl, medium speed, ~50 yards/minute, vigorous effort"
Water Activities,"Swimming, crawl, slow speed, 30-45 yards/minute, moderate effort"
Water Activities,"Swimming, crawl, elite swimmers, competition, >90 yards/minute"
Water Activities,"Swimming, lake, ocean, river (Taylor Codes 280,  295)"
Water Activities,"Swimming, leisurely, not lap swimming, general"
Water Activities,"Swimming, sidestroke, general"
Water Activities,"Swimming, synchronized"
Water Activities,"Swimming, treading water, fast, vigorous effort"
Water Activities,"Swimming, treading water, moderate effort,  general"
Water Activities,"Tubing, floating on a river, general"
Water Activities,"Water aerobics, water calisthenics, general"
Water Activities,"Water aerobics, resistance exercises"
Water Activities,"Water aerobics, high intensity"
Water Activities,Water polo
Water Activities,Water volleyball
Water Activities,"Water jogging, vigorous effort"
Water Activities,"Water walking, light effort, slow pace"
Water Activities,"Water walking, moderate effort, moderate pace"
Water Activities,"Water walking, vigorous effort, brisk pace"
Water Activities,"Whitewater rafting, kayaking, or canoeing"
Water Activities,"Water running, 30 steps/min, slow"
Water Activities,"Water running, 40 steps/min, moderate"
Water Activities,"Water running, 50 steps/min, fast"
Water Activities,"Water running, 60 steps/min, very fast"
Water Activities,"Windsurfing, not pumping for speed"
Water Activities,"Windsurfing or kitesurfing, crossing trial"
Water Activities,"Windsurfing, competition, pumping for speed"
Water Activities,"Aquatic cycling, 25 W, 40-50 RPM"
Water Activities,"Aquatic cycling, 25 W, 60-70 RPM"
Water Activities,"Aquatic cycling, 50 W, 40-50 RPM"
Water Activities,"Aquatic cycling,  50 W, 60-70 RPM"
Water Activities,"Aquatic cycling, 75 W, 40-50 RPM"
Water Activities,"Aquatic cycling, 75 W, 60-70 RPM"
Water Activities,"Aquatic cycling, 100 W, 40-50 RPM"
Water Activities,"Aquatic cycling, 100 W, 60-70 RPM"
Water Activities,"Aquatic cycling, 80-89 RPM"
Water Activities,"Aquatic cycling, 90+ RPM"
Winter Activities,"Dog sledding, mushing"
Winter Activities,"Dog sledding, passenger"
Winter Activities,"Moving icehouse, set up/drill holes"
Winter Activities,Ice fishing
Winter Activities,"Skating, ice dancing"
Winter Activities,"Skating, ice, 9 mph or less"
Winter Activities,"Skating, ice, general (Taylor Code 360)"
Winter Activities,"Skating, ice, rapidly, more than 9 mph but not competitive"
Winter Activities,"Skating Treadmill, 6 - 6.9 mph, 2% grade"
Winter Activities,"Skating Treadmill, 7 - 7.9 mph, 2% grade"
Winter Activities,"Skating Treadmill, 8 - 8.9 mph, 2% grade"
Winter Activities,"Skating Treadmill, 9 - 9.9 mph, 2% grade"
Winter Activities,"Skating, speed, competitive"
Winter Activities,"Ski jumping, climb up carrying skis"
Winter Activities,"Skiing, general"
Winter Activities,"Skiing, cross country, 2.5 mph, slow or light effort, ski walking"
Winter Activities,"Skiing, cross country, 4.0-4.9 mph, moderate speed and effort, general"
Winter Activities,"Skiing, cross country, 5.0-7.9 mph, brisk speed, vigorous effort"
Winter Activities,"Skiing, cross country, elite skier, >8.0-11.9 mph, racing"
Winter Activities,"Skiing, cross country, 12-16 mph, elite skier, racing"
Winter Activities,"Skiing, cross-country skiing high-intensity training"
Winter Activities,"Skiing, cross country, hard snow, uphill, maximum, snow mountaineering"
Winter Activities,"Skiing, cross-country, skating"
Winter Activities,"Skiing, cross-country, biathlon, skating technique"
Winter Activities,"Biathlon training, 5 degree incline, 8 km/h (5 mph), with/without rifle"
Winter Activities,"Biathlon training, 5 degree incline, 10.7 km/h (5 mph), with/without rifle"
Winter Activities,"Skiing, slalom"
Winter Activities,"Skiing, downhill, alpine or snowboarding, light effort, active time only"
Winter Activities,"Skiing, downhill, alpine or snowboarding, moderate effort, general, active time only"
Winter Activities,"Skiing, downhill, alpine or snowboarding, vigorous effort, active time only"
Winter Activities,"Skiing, Alpine skiing high-intensity training"
Winter Activities,"Sledding, tobogganing, bobsledding, luge (Taylor Code 370)"
Winter Activities,"Snow shoeing, moderate effort"
Winter Activities,"Snow shoeing, vigorous effort"
Winter Activities,"Snowmobiling, driving, moderate pace, flat land"
Winter Activities,"Snowboarding, recreational, moderate pace, mountain"
Winter Activities,"Snowmobiling, passenger, light"
Winter Activities,"Snow shoveling, by hand, moderate effort"
Winter Activities,"Snow shoveling, by hand, vigorous effort"
Winter Activities,"Snow blower, walking and pushing"
Winter Activities,"Skiing, roller, elite racers"
Winter Activities,"Rollerskiing, 10 - 12.9 km/h, no incline"
Winter Activities,"Rollerskiing, 13 - 16.9 km/h, no incline"
Winter Activities,"Rollerskiing, 17 - 19.9 km/h, no incline"
Winter Activities,"Rollerskiing, 20 - 23.9 km/h, no incline"
Winter Activities,"Rollerskiing, 24 - 27.9 km/h, no incline"
Winter Activities,"Rollerskiing, 10-15 km/h, 2-5 degree incline"
Winter Activities,"Rollerskiing, 16-22 km/h, 2-5 degree incline"
Winter Activities,"Rollerskiing, 6-9 km/h, 6-10 degree incline"
Winter Activities,"Rollerskiing, >10 km/h, 6-10 degree incline"
Winter Activities,"Mountaineering, downhill climbing, walking down with rope"
Winter Activities,"Mountaineering, downhill climbing/cross-country skiing"
Religious Activities,"Sitting in church, in service, attending a ceremony, sitting quietly"
Religious Activities,"Sitting, playing an instrument at church"
Religious Activities,"Sitting in church, talking or singing, attending a ceremony, sitting, active participation"
Religious Activities,"Sitting, reading religious materials at home"
Religious Activities,"Standing quietly in church, attending a ceremony"
Religious Activities,"Standing, singing in church, attending a ceremony, standing, active participation"
Religious Activities,"Kneeling in church or at home, praying"
Religious Activities,"Standing, talking in church"
Religious Activities,Walking in church
Religious Activities,"Walking, less than 2.0 mph, very slow"
Religious Activities,"Walking, 2.8 to 3.4 mph, moderate speed, not carrying anything"
Religious Activities,"Walking, 3.5 to 3.9 mph, brisk speed, not carrying anything"
Religious Activities,"Walk/stand combination for religious purposes, usher"
Religious Activities,"Praise with dance or run, spiritual dancing in church"
Religious Activities,Serving food at church
Religious Activities,Preparing food at church
Religious Activities,"Washing dishes, cleaning kitchen at church"
Religious Activities,Eating at church
Religious Activities,"Eating/talking at church or standing eating, American Indian Feast days"
Religious Activities,Cleaning church
Religious Activities,General yard work at church
Religious Activities,"Standing , moderate effort (e.g., lifting heavy objects, assembling at fast rate)"
Religious Activities,"Standing, moderate-to-heavy effort, manual labor, lifting ≥ 50 lbs, heavy maintenance"
Religious Activities,"Typing, electric, manual, or computer"
Volunteer Activities,"Sitting, meeting, general, and/or with talking involved"
Volunteer Activities,"Sitting, light office work, in general"
Volunteer Activities,"Sitting, moderate work"
Volunteer Activities,"Standing, light work (filing, talking, assembling)"
Volunteer Activities,"Sitting, child care, only active periods"
Volunteer Activities,"Standing, child care, only active periods"
Volunteer Activities,"Walk/run play with children, moderate, only active periods"
Volunteer Activities,"Walk/run play with children, vigorous, only active periods"
Volunteer Activities,"Standing, light/moderate work (e.g., pack boxes, assemble/repair, set up chairs/furniture)"
Volunteer Activities,"Standing, moderate (e.g., lifting 50 lbs., assembling at fast rate)"
Volunteer Activities,"Standing, moderate/heavy work"
Volunteer Activities,"Typing, electric, manual, or computer"
Volunteer Activities,"Walking, less than 2.0 mph, very slow"
Volunteer Activities,"Walking, 2.8 to 3.4 mph, moderate speed, not carrying anything"
Volunteer Activities,"Walking, 3.5 to 3.9 mph, brisk speed, not carrying anything"
Volunteer Activities,"Walking, 2.5 mph slowly and carrying objects less than 25 pounds"
Volunteer Activities,"Walking, 3.0 mph moderately and carrying objects less than 25 pounds, pushing something"
Volunteer Activities,"Walking, 3.5 mph, briskly and carrying objects less than 25 pounds"
Volunteer Activities,"Walk/stand combination, for volunteer purposes"
Video Games,"Seated, video game, handheld controller (inactive)"
Video Games,"Video game, handheld controller (light effort)"
Video Games,"Video game, light effort (Wii Fit, yoga, bowling, etc)"
Video Games,"Active video game, motion sensing game/using upper body (light to moderate effort)"
Video Games,"Active video game, motion sensing game/using total body (moderate effort)"
Video Games,"Active video game, motion sensing game/using total body (moderate-to-vigorous effort)"
Video Games,"Active video game, motion sensing game/using total body, exergames, workouts, dancing (vigorous effort)"
Video Games,"Conditioning/exercise virtual reality fitness, vigorous intensity"
